nGroups,groupSize,whichGroup,testFrom,testTo,esspi,mean
2,24,1,22,5,NaN,0.000000
2,24,1,22,6,NaN,0.000000
2,24,1,22,7,NaN,0.000000
2,24,1,22,8,NaN,0.000000
2,24,1,22,9,NaN,0.000000
2,24,1,22,10,NaN,0.000000
2,24,1,22,11,0.535415,0.003000
2,24,1,22,12,0.159252,0.028500
2,24,1,22,13,0.142587,0.085500
2,24,1,22,14,0.151061,0.319000
2,24,1,22,15,0.189442,0.481000
2,24,1,22,16,0.090074,0.080500
2,24,1,22,17,0.304033,0.002500
2,24,1,22,18,NaN,0.000000
2,24,1,22,19,NaN,0.000000
2,24,1,22,20,NaN,0.000000
2,24,1,22,21,NaN,0.000000
2,24,1,22,22,NaN,0.000000
2,24,1,22,23,NaN,0.000000
2,24,1,23,0,NaN,0.000000
2,24,1,23,1,NaN,0.000000
2,24,1,23,2,NaN,0.000000
2,24,1,23,3,NaN,0.000000
2,24,1,23,4,NaN,0.000000
2,24,1,23,5,NaN,0.000000
2,24,1,23,6,NaN,0.000000
2,24,1,23,7,NaN,0.000000
2,24,1,23,8,NaN,0.000000
2,24,1,23,9,NaN,0.000000
2,24,1,23,10,NaN,0.000000
2,24,1,23,11,NaN,0.000000
2,24,1,23,12,NaN,0.000000
2,24,1,23,13,NaN,0.000000
2,24,1,23,14,0.512078,0.001000
2,24,1,23,15,NaN,0.000000
2,24,1,23,16,NaN,0.000000
2,24,1,23,17,NaN,0.000000
2,24,1,23,18,1.072402,0.001500
2,24,1,23,19,0.750865,0.006500
2,24,1,23,20,0.178097,0.120500
2,24,1,23,21,0.208926,0.493500
2,24,1,23,22,0.245458,0.280500
2,24,1,23,23,0.400856,0.096500
2,25,0,0,0,0.104620,0.494000
2,25,0,0,1,0.101581,0.498500
2,25,0,0,2,0.388172,0.004000
2,25,0,0,3,1.047974,0.001000
2,25,0,0,4,NaN,0.000000
2,25,0,0,5,0.512078,0.001000
2,25,0,0,6,NaN,0.000000
2,25,0,0,7,NaN,0.000000
2,25,0,0,8,NaN,0.000000
2,25,0,0,9,NaN,0.000000
2,25,0,0,10,NaN,0.000000
2,25,0,0,11,0.512078,0.001000
2,25,0,0,12,NaN,0.000000
2,25,0,0,13,NaN,0.000000
2,25,0,0,14,NaN,0.000000
2,25,0,0,15,NaN,0.000000
2,25,0,0,16,NaN,0.000000
2,25,0,0,17,NaN,0.000000
2,25,0,0,18,NaN,0.000000
2,25,0,0,19,NaN,0.000000
2,25,0,0,20,1.024656,0.000500
2,25,0,0,21,NaN,0.000000
2,25,0,0,22,NaN,0.000000
2,25,0,0,23,NaN,0.000000
2,25,0,0,24,NaN,0.000000
2,25,0,1,0,NaN,0.000000
2,25,0,1,1,NaN,0.000000
2,25,0,1,2,NaN,0.000000
2,25,0,1,3,NaN,0.000000
2,25,0,1,4,NaN,0.000000
2,25,0,1,5,0.255789,0.002000
2,25,0,1,6,NaN,0.000000
2,25,0,1,7,NaN,0.000000
2,25,0,1,8,NaN,0.000000
2,25,0,1,9,NaN,0.000000
2,25,0,1,10,NaN,0.000000
2,25,0,1,11,1.072402,0.001500
2,25,0,1,12,0.105888,0.993500
2,25,0,1,13,0.341219,0.001500
2,25,0,1,14,0.341219,0.001500
2,25,0,1,15,NaN,0.000000
2,25,0,1,16,NaN,0.000000
2,25,0,1,17,NaN,0.000000
2,25,0,1,18,NaN,0.000000
2,25,0,1,19,NaN,0.000000
2,25,0,1,20,NaN,0.000000
2,25,0,1,21,NaN,0.000000
2,25,0,1,22,NaN,0.000000
2,25,0,1,23,NaN,0.000000
2,25,0,1,24,NaN,0.000000
2,25,0,2,0,NaN,0.000000
2,25,0,2,1,NaN,0.000000
2,25,0,2,2,NaN,0.000000
2,25,0,2,3,NaN,0.000000
2,25,0,2,4,NaN,0.000000
2,25,0,2,5,NaN,0.000000
2,25,0,2,6,NaN,0.000000
2,25,0,2,7,NaN,0.000000
2,25,0,2,8,NaN,0.000000
2,25,0,2,9,NaN,0.000000
2,25,0,2,10,0.512078,0.001000
2,25,0,2,11,NaN,0.000000
2,25,0,2,12,NaN,0.000000
2,25,0,2,13,1.072402,0.001500
2,25,0,2,14,0.334335,0.458500
2,25,0,2,15,0.343989,0.397500
2,25,0,2,16,0.236145,0.118000
2,25,0,2,17,0.244159,0.018000
2,25,0,2,18,0.092696,0.005500
2,25,0,2,19,NaN,0.000000
2,25,0,2,20,NaN,0.000000
2,25,0,2,21,NaN,0.000000
2,25,0,2,22,NaN,0.000000
2,25,0,2,23,NaN,0.000000
2,25,0,2,24,NaN,0.000000
2,25,0,3,0,NaN,0.000000
2,25,0,3,1,NaN,0.000000
2,25,0,3,2,NaN,0.000000
2,25,0,3,3,NaN,0.000000
2,25,0,3,4,NaN,0.000000
2,25,0,3,5,NaN,0.000000
2,25,0,3,6,NaN,0.000000
2,25,0,3,7,NaN,0.000000
2,25,0,3,8,NaN,0.000000
2,25,0,3,9,NaN,0.000000
2,25,0,3,10,NaN,0.000000
2,25,0,3,11,NaN,0.000000
2,25,0,3,12,NaN,0.000000
2,25,0,3,13,NaN,0.000000
2,25,0,3,14,NaN,0.000000
2,25,0,3,15,NaN,0.000000
2,25,0,3,16,NaN,0.000000
2,25,0,3,17,0.145951,0.003500
2,25,0,3,18,0.512078,0.001000
2,25,0,3,19,1.024656,0.000500
2,25,0,3,20,0.832868,0.003000
2,25,0,3,21,0.485988,0.009000
2,25,0,3,22,0.075958,0.149500
2,25,0,3,23,0.131669,0.655500
2,25,0,3,24,0.233508,0.178000
2,25,0,4,0,NaN,0.000000
2,25,0,4,1,NaN,0.000000
2,25,0,4,2,NaN,0.000000
2,25,0,4,3,NaN,0.000000
2,25,0,4,4,NaN,0.000000
2,25,0,4,5,NaN,0.000000
2,25,0,4,6,NaN,0.000000
2,25,0,4,7,NaN,0.000000
2,25,0,4,8,NaN,0.000000
2,25,0,4,9,NaN,0.000000
2,25,0,4,10,NaN,0.000000
2,25,0,4,11,NaN,0.000000
2,25,0,4,12,NaN,0.000000
2,25,0,4,13,NaN,0.000000
2,25,0,4,14,NaN,0.000000
2,25,0,4,15,NaN,0.000000
2,25,0,4,16,NaN,0.000000
2,25,0,4,17,NaN,0.000000
2,25,0,4,18,NaN,0.000000
2,25,0,4,19,0.512078,0.001000
2,25,0,4,20,1.024656,0.000500
2,25,0,4,21,0.832868,0.003000
2,25,0,4,22,0.486290,0.021000
2,25,0,4,23,0.216175,0.183500
2,25,0,4,24,0.223235,0.791000
2,25,0,5,0,NaN,0.000000
2,25,0,5,1,NaN,0.000000
2,25,0,5,2,NaN,0.000000
2,25,0,5,3,NaN,0.000000
2,25,0,5,4,0.204531,0.002500
2,25,0,5,5,1.024656,0.000500
2,25,0,5,6,1.024656,0.000500
2,25,0,5,7,0.523475,0.002000
2,25,0,5,8,0.169616,0.051000
2,25,0,5,9,0.100032,0.925000
2,25,0,5,10,0.100310,0.017500
2,25,0,5,11,0.512078,0.001000
2,25,0,5,12,NaN,0.000000
2,25,0,5,13,NaN,0.000000
2,25,0,5,14,NaN,0.000000
2,25,0,5,15,NaN,0.000000
2,25,0,5,16,NaN,0.000000
2,25,0,5,17,NaN,0.000000
2,25,0,5,18,NaN,0.000000
2,25,0,5,19,NaN,0.000000
2,25,0,5,20,NaN,0.000000
2,25,0,5,21,NaN,0.000000
2,25,0,5,22,NaN,0.000000
2,25,0,5,23,NaN,0.000000
2,25,0,5,24,NaN,0.000000
2,25,0,6,0,NaN,0.000000
2,25,0,6,1,NaN,0.000000
2,25,0,6,2,NaN,0.000000
2,25,0,6,3,NaN,0.000000
2,25,0,6,4,NaN,0.000000
2,25,0,6,5,NaN,0.000000
2,25,0,6,6,NaN,0.000000
2,25,0,6,7,NaN,0.000000
2,25,0,6,8,NaN,0.000000
2,25,0,6,9,NaN,0.000000
2,25,0,6,10,NaN,0.000000
2,25,0,6,11,NaN,0.000000
2,25,0,6,12,NaN,0.000000
2,25,0,6,13,0.708959,0.002000
2,25,0,6,14,0.281633,0.394000
2,25,0,6,15,0.328498,0.457000
2,25,0,6,16,0.297327,0.118500
2,25,0,6,17,0.225069,0.028500
2,25,0,6,18,NaN,0.000000
2,25,0,6,19,NaN,0.000000
2,25,0,6,20,NaN,0.000000
2,25,0,6,21,NaN,0.000000
2,25,0,6,22,NaN,0.000000
2,25,0,6,23,NaN,0.000000
2,25,0,6,24,NaN,0.000000
2,25,0,7,0,NaN,0.000000
2,25,0,7,1,NaN,0.000000
2,25,0,7,2,NaN,0.000000
2,25,0,7,3,NaN,0.000000
2,25,0,7,4,NaN,0.000000
2,25,0,7,5,NaN,0.000000
2,25,0,7,6,NaN,0.000000
2,25,0,7,7,NaN,0.000000
2,25,0,7,8,NaN,0.000000
2,25,0,7,9,NaN,0.000000
2,25,0,7,10,NaN,0.000000
2,25,0,7,11,NaN,0.000000
2,25,0,7,12,NaN,0.000000
2,25,0,7,13,0.341219,0.001500
2,25,0,7,14,0.319633,0.005500
2,25,0,7,15,0.481832,0.004000
2,25,0,7,16,0.439476,0.020500
2,25,0,7,17,0.193874,0.119500
2,25,0,7,18,0.144634,0.819000
2,25,0,7,19,0.157560,0.022500
2,25,0,7,20,0.123030,0.006500
2,25,0,7,21,1.024656,0.000500
2,25,0,7,22,1.024656,0.000500
2,25,0,7,23,NaN,0.000000
2,25,0,7,24,NaN,0.000000
2,25,0,8,0,1.024656,0.000500
2,25,0,8,1,NaN,0.000000
2,25,0,8,2,NaN,0.000000
2,25,0,8,3,NaN,0.000000
2,25,0,8,4,NaN,0.000000
2,25,0,8,5,NaN,0.000000
2,25,0,8,6,NaN,0.000000
2,25,0,8,7,NaN,0.000000
2,25,0,8,8,NaN,0.000000
2,25,0,8,9,NaN,0.000000
2,25,0,8,10,NaN,0.000000
2,25,0,8,11,NaN,0.000000
2,25,0,8,12,NaN,0.000000
2,25,0,8,13,NaN,0.000000
2,25,0,8,14,1.024656,0.000500
2,25,0,8,15,NaN,0.000000
2,25,0,8,16,NaN,0.000000
2,25,0,8,17,0.481832,0.004000
2,25,0,8,18,0.146839,0.011500
2,25,0,8,19,0.171250,0.639500
2,25,0,8,20,0.257024,0.205500
2,25,0,8,21,0.349676,0.072500
2,25,0,8,22,0.281530,0.056500
2,25,0,8,23,0.462004,0.008500
2,25,0,8,24,1.047974,0.001000
2,25,0,9,0,0.341219,0.001500
2,25,0,9,1,NaN,0.000000
2,25,0,9,2,NaN,0.000000
2,25,0,9,3,0.146294,0.009500
2,25,0,9,4,0.197166,0.971000
2,25,0,9,5,0.343185,0.013000
2,25,0,9,6,0.356420,0.004500
2,25,0,9,7,NaN,0.000000
2,25,0,9,8,NaN,0.000000
2,25,0,9,9,NaN,0.000000
2,25,0,9,10,NaN,0.000000
2,25,0,9,11,NaN,0.000000
2,25,0,9,12,NaN,0.000000
2,25,0,9,13,NaN,0.000000
2,25,0,9,14,NaN,0.000000
2,25,0,9,15,NaN,0.000000
2,25,0,9,16,NaN,0.000000
2,25,0,9,17,NaN,0.000000
2,25,0,9,18,NaN,0.000000
2,25,0,9,19,1.024656,0.000500
2,25,0,9,20,NaN,0.000000
2,25,0,9,21,NaN,0.000000
2,25,0,9,22,NaN,0.000000
2,25,0,9,23,NaN,0.000000
2,25,0,9,24,NaN,0.000000
2,25,0,10,0,NaN,0.000000
2,25,0,10,1,NaN,0.000000
2,25,0,10,2,NaN,0.000000
2,25,0,10,3,NaN,0.000000
2,25,0,10,4,NaN,0.000000
2,25,0,10,5,NaN,0.000000
2,25,0,10,6,NaN,0.000000
2,25,0,10,7,NaN,0.000000
2,25,0,10,8,NaN,0.000000
2,25,0,10,9,0.072742,0.020000
2,25,0,10,10,0.047054,0.970500
2,25,0,10,11,0.145721,0.007000
2,25,0,10,12,NaN,0.000000
2,25,0,10,13,NaN,0.000000
2,25,0,10,14,0.204531,0.002500
2,25,0,10,15,NaN,0.000000
2,25,0,10,16,NaN,0.000000
2,25,0,10,17,NaN,0.000000
2,25,0,10,18,NaN,0.000000
2,25,0,10,19,NaN,0.000000
2,25,0,10,20,NaN,0.000000
2,25,0,10,21,NaN,0.000000
2,25,0,10,22,NaN,0.000000
2,25,0,10,23,NaN,0.000000
2,25,0,10,24,NaN,0.000000
2,25,0,11,0,NaN,0.000000
2,25,0,11,1,NaN,0.000000
2,25,0,11,2,0.341219,0.001500
2,25,0,11,3,NaN,0.000000
2,25,0,11,4,NaN,0.000000
2,25,0,11,5,NaN,0.000000
2,25,0,11,6,0.327585,0.017000
2,25,0,11,7,0.183068,0.922000
2,25,0,11,8,0.160098,0.057500
2,25,0,11,9,0.341219,0.001500
2,25,0,11,10,NaN,0.000000
2,25,0,11,11,NaN,0.000000
2,25,0,11,12,NaN,0.000000
2,25,0,11,13,NaN,0.000000
2,25,0,11,14,NaN,0.000000
2,25,0,11,15,NaN,0.000000
2,25,0,11,16,NaN,0.000000
2,25,0,11,17,NaN,0.000000
2,25,0,11,18,NaN,0.000000
2,25,0,11,19,NaN,0.000000
2,25,0,11,20,NaN,0.000000
2,25,0,11,21,NaN,0.000000
2,25,0,11,22,1.024656,0.000500
2,25,0,11,23,NaN,0.000000
2,25,0,11,24,NaN,0.000000
2,25,0,12,0,NaN,0.000000
2,25,0,12,1,NaN,0.000000
2,25,0,12,2,NaN,0.000000
2,25,0,12,3,NaN,0.000000
2,25,0,12,4,NaN,0.000000
2,25,0,12,5,NaN,0.000000
2,25,0,12,6,NaN,0.000000
2,25,0,12,7,NaN,0.000000
2,25,0,12,8,NaN,0.000000
2,25,0,12,9,NaN,0.000000
2,25,0,12,10,0.106616,0.009500
2,25,0,12,11,0.099562,0.988500
2,25,0,12,12,1.047974,0.001000
2,25,0,12,13,NaN,0.000000
2,25,0,12,14,NaN,0.000000
2,25,0,12,15,NaN,0.000000
2,25,0,12,16,NaN,0.000000
2,25,0,12,17,NaN,0.000000
2,25,0,12,18,0.512078,0.001000
2,25,0,12,19,NaN,0.000000
2,25,0,12,20,NaN,0.000000
2,25,0,12,21,NaN,0.000000
2,25,0,12,22,NaN,0.000000
2,25,0,12,23,NaN,0.000000
2,25,0,12,24,NaN,0.000000
2,25,0,13,0,NaN,0.000000
2,25,0,13,1,0.102729,0.019000
2,25,0,13,2,0.197749,0.808500
2,25,0,13,3,0.191223,0.167000
2,25,0,13,4,0.348642,0.003000
2,25,0,13,5,NaN,0.000000
2,25,0,13,6,1.024656,0.000500
2,25,0,13,7,0.255789,0.002000
2,25,0,13,8,NaN,0.000000
2,25,0,13,9,NaN,0.000000
2,25,0,13,10,NaN,0.000000
2,25,0,13,11,NaN,0.000000
2,25,0,13,12,NaN,0.000000
2,25,0,13,13,NaN,0.000000
2,25,0,13,14,NaN,0.000000
2,25,0,13,15,NaN,0.000000
2,25,0,13,16,NaN,0.000000
2,25,0,13,17,NaN,0.000000
2,25,0,13,18,NaN,0.000000
2,25,0,13,19,NaN,0.000000
2,25,0,13,20,NaN,0.000000
2,25,0,13,21,NaN,0.000000
2,25,0,13,22,NaN,0.000000
2,25,0,13,23,NaN,0.000000
2,25,0,13,24,NaN,0.000000
2,25,0,14,0,NaN,0.000000
2,25,0,14,1,NaN,0.000000
2,25,0,14,2,NaN,0.000000
2,25,0,14,3,NaN,0.000000
2,25,0,14,4,NaN,0.000000
2,25,0,14,5,NaN,0.000000
2,25,0,14,6,NaN,0.000000
2,25,0,14,7,NaN,0.000000
2,25,0,14,8,NaN,0.000000
2,25,0,14,9,NaN,0.000000
2,25,0,14,10,NaN,0.000000
2,25,0,14,11,NaN,0.000000
2,25,0,14,12,NaN,0.000000
2,25,0,14,13,NaN,0.000000
2,25,0,14,14,0.170359,0.003000
2,25,0,14,15,NaN,0.000000
2,25,0,14,16,NaN,0.000000
2,25,0,14,17,0.145951,0.003500
2,25,0,14,18,1.024656,0.000500
2,25,0,14,19,0.370419,0.136500
2,25,0,14,20,0.266933,0.372500
2,25,0,14,21,0.308752,0.286500
2,25,0,14,22,0.331987,0.165000
2,25,0,14,23,0.248908,0.025000
2,25,0,14,24,0.233213,0.007500
2,25,0,15,0,0.100783,0.503500
2,25,0,15,1,0.103725,0.476500
2,25,0,15,2,0.090163,0.018000
2,25,0,15,3,0.512078,0.001000
2,25,0,15,4,NaN,0.000000
2,25,0,15,5,NaN,0.000000
2,25,0,15,6,NaN,0.000000
2,25,0,15,7,NaN,0.000000
2,25,0,15,8,NaN,0.000000
2,25,0,15,9,NaN,0.000000
2,25,0,15,10,NaN,0.000000
2,25,0,15,11,0.512078,0.001000
2,25,0,15,12,NaN,0.000000
2,25,0,15,13,NaN,0.000000
2,25,0,15,14,NaN,0.000000
2,25,0,15,15,NaN,0.000000
2,25,0,15,16,NaN,0.000000
2,25,0,15,17,NaN,0.000000
2,25,0,15,18,NaN,0.000000
2,25,0,15,19,NaN,0.000000
2,25,0,15,20,NaN,0.000000
2,25,0,15,21,NaN,0.000000
2,25,0,15,22,NaN,0.000000
2,25,0,15,23,NaN,0.000000
2,25,0,15,24,NaN,0.000000
2,25,0,16,0,NaN,0.000000
2,25,0,16,1,NaN,0.000000
2,25,0,16,2,NaN,0.000000
2,25,0,16,3,NaN,0.000000
2,25,0,16,4,NaN,0.000000
2,25,0,16,5,NaN,0.000000
2,25,0,16,6,NaN,0.000000
2,25,0,16,7,NaN,0.000000
2,25,0,16,8,NaN,0.000000
2,25,0,16,9,NaN,0.000000
2,25,0,16,10,NaN,0.000000
2,25,0,16,11,NaN,0.000000
2,25,0,16,12,NaN,0.000000
2,25,0,16,13,NaN,0.000000
2,25,0,16,14,0.191410,0.047500
2,25,0,16,15,0.195708,0.036500
2,25,0,16,16,0.169351,0.163500
2,25,0,16,17,0.138527,0.605500
2,25,0,16,18,0.185213,0.146000
2,25,0,16,19,1.047974,0.001000
2,25,0,16,20,NaN,0.000000
2,25,0,16,21,NaN,0.000000
2,25,0,16,22,NaN,0.000000
2,25,0,16,23,NaN,0.000000
2,25,0,16,24,NaN,0.000000
2,25,0,17,0,NaN,0.000000
2,25,0,17,1,NaN,0.000000
2,25,0,17,2,NaN,0.000000
2,25,0,17,3,1.024656,0.000500
2,25,0,17,4,NaN,0.000000
2,25,0,17,5,NaN,0.000000
2,25,0,17,6,NaN,0.000000
2,25,0,17,7,NaN,0.000000
2,25,0,17,8,NaN,0.000000
2,25,0,17,9,NaN,0.000000
2,25,0,17,10,NaN,0.000000
2,25,0,17,11,NaN,0.000000
2,25,0,17,12,NaN,0.000000
2,25,0,17,13,0.204531,0.002500
2,25,0,17,14,0.246712,0.083500
2,25,0,17,15,0.309004,0.104500
2,25,0,17,16,0.153113,0.579500
2,25,0,17,17,0.193540,0.215500
2,25,0,17,18,0.254821,0.013000
2,25,0,17,19,NaN,0.000000
2,25,0,17,20,0.512078,0.001000
2,25,0,17,21,NaN,0.000000
2,25,0,17,22,NaN,0.000000
2,25,0,17,23,NaN,0.000000
2,25,0,17,24,NaN,0.000000
2,25,0,18,0,NaN,0.000000
2,25,0,18,1,NaN,0.000000
2,25,0,18,2,1.024656,0.000500
2,25,0,18,3,NaN,0.000000
2,25,0,18,4,NaN,0.000000
2,25,0,18,5,NaN,0.000000
2,25,0,18,6,NaN,0.000000
2,25,0,18,7,NaN,0.000000
2,25,0,18,8,NaN,0.000000
2,25,0,18,9,NaN,0.000000
2,25,0,18,10,NaN,0.000000
2,25,0,18,11,NaN,0.000000
2,25,0,18,12,NaN,0.000000
2,25,0,18,13,NaN,0.000000
2,25,0,18,14,1.024656,0.000500
2,25,0,18,15,NaN,0.000000
2,25,0,18,16,NaN,0.000000
2,25,0,18,17,0.523475,0.002000
2,25,0,18,18,1.047974,0.001000
2,25,0,18,19,0.280054,0.129500
2,25,0,18,20,0.253467,0.296000
2,25,0,18,21,0.286291,0.382000
2,25,0,18,22,0.393755,0.153500
2,25,0,18,23,0.339433,0.030000
2,25,0,18,24,0.295308,0.005000
2,25,0,19,0,NaN,0.000000
2,25,0,19,1,NaN,0.000000
2,25,0,19,2,NaN,0.000000
2,25,0,19,3,1.024656,0.000500
2,25,0,19,4,0.375736,0.017500
2,25,0,19,5,0.176558,0.841000
2,25,0,19,6,0.208300,0.136500
2,25,0,19,7,0.351194,0.003500
2,25,0,19,8,0.512078,0.001000
2,25,0,19,9,NaN,0.000000
2,25,0,19,10,NaN,0.000000
2,25,0,19,11,NaN,0.000000
2,25,0,19,12,NaN,0.000000
2,25,0,19,13,NaN,0.000000
2,25,0,19,14,NaN,0.000000
2,25,0,19,15,NaN,0.000000
2,25,0,19,16,NaN,0.000000
2,25,0,19,17,NaN,0.000000
2,25,0,19,18,NaN,0.000000
2,25,0,19,19,NaN,0.000000
2,25,0,19,20,NaN,0.000000
2,25,0,19,21,NaN,0.000000
2,25,0,19,22,NaN,0.000000
2,25,0,19,23,NaN,0.000000
2,25,0,19,24,NaN,0.000000
2,25,0,20,0,NaN,0.000000
2,25,0,20,1,NaN,0.000000
2,25,0,20,2,NaN,0.000000
2,25,0,20,3,NaN,0.000000
2,25,0,20,4,NaN,0.000000
2,25,0,20,5,NaN,0.000000
2,25,0,20,6,NaN,0.000000
2,25,0,20,7,NaN,0.000000
2,25,0,20,8,NaN,0.000000
2,25,0,20,9,NaN,0.000000
2,25,0,20,10,NaN,0.000000
2,25,0,20,11,NaN,0.000000
2,25,0,20,12,NaN,0.000000
2,25,0,20,13,NaN,0.000000
2,25,0,20,14,NaN,0.000000
2,25,0,20,15,NaN,0.000000
2,25,0,20,16,NaN,0.000000
2,25,0,20,17,NaN,0.000000
2,25,0,20,18,0.625568,0.001500
2,25,0,20,19,0.365999,0.069000
2,25,0,20,20,0.277936,0.114500
2,25,0,20,21,0.257667,0.246500
2,25,0,20,22,0.260694,0.453500
2,25,0,20,23,0.127799,0.097500
2,25,0,20,24,0.269877,0.017500
2,25,0,21,0,1.024656,0.000500
2,25,0,21,1,0.255515,0.006000
2,25,0,21,2,0.193586,0.167500
2,25,0,21,3,0.194109,0.820500
2,25,0,21,4,0.175425,0.004500
2,25,0,21,5,1.024656,0.000500
2,25,0,21,6,1.024656,0.000500
2,25,0,21,7,NaN,0.000000
2,25,0,21,8,NaN,0.000000
2,25,0,21,9,NaN,0.000000
2,25,0,21,10,NaN,0.000000
2,25,0,21,11,NaN,0.000000
2,25,0,21,12,NaN,0.000000
2,25,0,21,13,NaN,0.000000
2,25,0,21,14,NaN,0.000000
2,25,0,21,15,NaN,0.000000
2,25,0,21,16,NaN,0.000000
2,25,0,21,17,NaN,0.000000
2,25,0,21,18,NaN,0.000000
2,25,0,21,19,NaN,0.000000
2,25,0,21,20,NaN,0.000000
2,25,0,21,21,NaN,0.000000
2,25,0,21,22,NaN,0.000000
2,25,0,21,23,NaN,0.000000
2,25,0,21,24,NaN,0.000000
2,25,0,22,0,NaN,0.000000
2,25,0,22,1,NaN,0.000000
2,25,0,22,2,NaN,0.000000
2,25,0,22,3,NaN,0.000000
2,25,0,22,4,NaN,0.000000
2,25,0,22,5,0.341219,0.001500
2,25,0,22,6,0.341219,0.001500
2,25,0,22,7,0.155586,0.056500
2,25,0,22,8,0.131092,0.885500
2,25,0,22,9,0.173898,0.053500
2,25,0,22,10,0.341219,0.001500
2,25,0,22,11,NaN,0.000000
2,25,0,22,12,NaN,0.000000
2,25,0,22,13,NaN,0.000000
2,25,0,22,14,NaN,0.000000
2,25,0,22,15,NaN,0.000000
2,25,0,22,16,NaN,0.000000
2,25,0,22,17,NaN,0.000000
2,25,0,22,18,NaN,0.000000
2,25,0,22,19,NaN,0.000000
2,25,0,22,20,NaN,0.000000
2,25,0,22,21,NaN,0.000000
2,25,0,22,22,NaN,0.000000
2,25,0,22,23,NaN,0.000000
2,25,0,22,24,NaN,0.000000
2,25,0,23,0,NaN,0.000000
2,25,0,23,1,NaN,0.000000
2,25,0,23,2,NaN,0.000000
2,25,0,23,3,NaN,0.000000
2,25,0,23,4,0.341219,0.001500
2,25,0,23,5,0.202164,0.140500
2,25,0,23,6,0.166953,0.839000
2,25,0,23,7,0.456986,0.014000
2,25,0,23,8,0.127645,0.004000
2,25,0,23,9,NaN,0.000000
2,25,0,23,10,NaN,0.000000
2,25,0,23,11,NaN,0.000000
2,25,0,23,12,0.512078,0.001000
2,25,0,23,13,NaN,0.000000
2,25,0,23,14,NaN,0.000000
2,25,0,23,15,NaN,0.000000
2,25,0,23,16,NaN,0.000000
2,25,0,23,17,NaN,0.000000
2,25,0,23,18,NaN,0.000000
2,25,0,23,19,NaN,0.000000
2,25,0,23,20,NaN,0.000000
2,25,0,23,21,NaN,0.000000
2,25,0,23,22,NaN,0.000000
2,25,0,23,23,NaN,0.000000
2,25,0,23,24,NaN,0.000000
2,25,0,24,0,NaN,0.000000
2,25,0,24,1,NaN,0.000000
2,25,0,24,2,NaN,0.000000
2,25,0,24,3,NaN,0.000000
2,25,0,24,4,NaN,0.000000
2,25,0,24,5,NaN,0.000000
2,25,0,24,6,NaN,0.000000
2,25,0,24,7,NaN,0.000000
2,25,0,24,8,0.512078,0.001000
2,25,0,24,9,NaN,0.000000
2,25,0,24,10,NaN,0.000000
2,25,0,24,11,NaN,0.000000
2,25,0,24,12,0.113406,0.004500
2,25,0,24,13,0.135395,0.991000
2,25,0,24,14,0.454292,0.003000
2,25,0,24,15,1.024656,0.000500
2,25,0,24,16,NaN,0.000000
2,25,0,24,17,NaN,0.000000
2,25,0,24,18,NaN,0.000000
2,25,0,24,19,NaN,0.000000
2,25,0,24,20,NaN,0.000000
2,25,0,24,21,NaN,0.000000
2,25,0,24,22,NaN,0.000000
2,25,0,24,23,NaN,0.000000
2,25,0,24,24,NaN,0.000000
2,25,1,0,0,NaN,0.000000
2,25,1,0,1,NaN,0.000000
2,25,1,0,2,NaN,0.000000
2,25,1,0,3,NaN,0.000000
2,25,1,0,4,NaN,0.000000
2,25,1,0,5,NaN,0.000000
2,25,1,0,6,NaN,0.000000
2,25,1,0,7,NaN,0.000000
2,25,1,0,8,NaN,0.000000
2,25,1,0,9,NaN,0.000000
2,25,1,0,10,0.512078,0.001000
2,25,1,0,11,NaN,0.000000
2,25,1,0,12,NaN,0.000000
2,25,1,0,13,1.072402,0.001500
2,25,1,0,14,0.334335,0.458500
2,25,1,0,15,0.343989,0.397500
2,25,1,0,16,0.236145,0.118000
2,25,1,0,17,0.244159,0.018000
2,25,1,0,18,0.092696,0.005500
2,25,1,0,19,NaN,0.000000
2,25,1,0,20,NaN,0.000000
2,25,1,0,21,NaN,0.000000
2,25,1,0,22,NaN,0.000000
2,25,1,0,23,NaN,0.000000
2,25,1,0,24,NaN,0.000000
2,25,1,1,0,NaN,0.000000
2,25,1,1,1,NaN,0.000000
2,25,1,1,2,NaN,0.000000
2,25,1,1,3,NaN,0.000000
2,25,1,1,4,NaN,0.000000
2,25,1,1,5,NaN,0.000000
2,25,1,1,6,NaN,0.000000
2,25,1,1,7,NaN,0.000000
2,25,1,1,8,NaN,0.000000
2,25,1,1,9,NaN,0.000000
2,25,1,1,10,NaN,0.000000
2,25,1,1,11,NaN,0.000000
2,25,1,1,12,NaN,0.000000
2,25,1,1,13,NaN,0.000000
2,25,1,1,14,NaN,0.000000
2,25,1,1,15,NaN,0.000000
2,25,1,1,16,NaN,0.000000
2,25,1,1,17,0.145951,0.003500
2,25,1,1,18,0.512078,0.001000
2,25,1,1,19,1.024656,0.000500
2,25,1,1,20,0.832868,0.003000
2,25,1,1,21,0.485988,0.009000
2,25,1,1,22,0.075958,0.149500
2,25,1,1,23,0.131669,0.655500
2,25,1,1,24,0.233508,0.178000
2,25,1,2,0,NaN,0.000000
2,25,1,2,1,NaN,0.000000
2,25,1,2,2,NaN,0.000000
2,25,1,2,3,NaN,0.000000
2,25,1,2,4,NaN,0.000000
2,25,1,2,5,NaN,0.000000
