index_0,sample,value
4,647,1
5,647,1
6,647,1
7,647,1
8,647,0
9,647,0
10,647,1
11,647,1
12,647,1
13,647,1
14,647,1
15,647,1
16,647,1
17,647,0
0,648,1
1,648,0
2,648,0
3,648,0
4,648,1
5,648,1
6,648,0
7,648,1
8,648,0
9,648,1
10,648,0
11,648,0
12,648,0
13,648,1
14,648,0
15,648,0
16,648,0
17,648,0
0,649,0
1,649,0
2,649,0
3,649,0
4,649,0
5,649,1
6,649,0
7,649,0
8,649,0
9,649,0
10,649,0
11,649,0
12,649,0
13,649,0
14,649,0
15,649,0
16,649,1
17,649,1
0,650,1
1,650,0
2,650,1
3,650,1
4,650,0
5,650,1
6,650,0
7,650,0
8,650,1
9,650,1
10,650,0
11,650,0
12,650,0
13,650,1
14,650,0
15,650,0
16,650,0
17,650,1
0,651,1
1,651,0
2,651,1
3,651,1
4,651,0
5,651,0
6,651,1
7,651,1
8,651,0
9,651,0
10,651,0
11,651,0
12,651,0
13,651,0
14,651,0
15,651,1
16,651,0
17,651,1
0,652,1
1,652,1
2,652,0
3,652,0
4,652,0
5,652,1
6,652,0
7,652,0
8,652,1
9,652,1
10,652,0
11,652,0
12,652,1
13,652,0
14,652,1
15,652,0
16,652,0
17,652,0
0,653,0
1,653,1
2,653,1
3,653,0
4,653,1
5,653,1
6,653,0
7,653,0
8,653,0
9,653,0
10,653,1
11,653,1
12,653,0
13,653,0
14,653,1
15,653,1
16,653,1
17,653,0
0,654,1
1,654,0
2,654,0
3,654,1
4,654,1
5,654,1
6,654,0
7,654,0
8,654,1
9,654,1
10,654,0
11,654,1
12,654,1
13,654,1
14,654,1
15,654,0
16,654,0
17,654,0
0,655,0
1,655,0
2,655,1
3,655,1
4,655,1
5,655,0
6,655,1
7,655,1
8,655,0
9,655,0
10,655,1
11,655,1
12,655,1
13,655,1
14,655,1
15,655,1
16,655,1
17,655,1
0,656,1
1,656,0
2,656,1
3,656,1
4,656,1
5,656,0
6,656,1
7,656,1
8,656,0
9,656,0
10,656,1
11,656,1
12,656,1
13,656,1
14,656,1
15,656,1
16,656,1
17,656,1
0,657,0
1,657,0
2,657,1
3,657,0
4,657,0
5,657,1
6,657,0
7,657,0
8,657,1
9,657,0
10,657,0
11,657,1
12,657,0
13,657,0
14,657,1
15,657,0
16,657,0
17,657,1
0,658,0
1,658,1
2,658,1
3,658,1
4,658,1
5,658,1
6,658,1
7,658,1
8,658,1
9,658,1
10,658,0
11,658,0
12,658,1
13,658,0
14,658,1
15,658,1
16,658,0
17,658,0
0,659,0
1,659,0
2,659,0
3,659,0
4,659,1
5,659,1
6,659,1
7,659,1
8,659,0
9,659,1
10,659,0
11,659,1
12,659,1
13,659,1
14,659,1
15,659,1
16,659,0
17,659,0
0,660,0
1,660,0
2,660,0
3,660,0
4,660,1
5,660,1
6,660,0
7,660,0
8,660,1
9,660,0
10,660,1
11,660,0
12,660,1
13,660,1
14,660,1
15,660,0
16,660,1
17,660,1
0,661,1
1,661,1
2,661,0
3,661,1
4,661,1
5,661,0
6,661,0
7,661,0
8,661,1
9,661,1
10,661,0
11,661,0
12,661,0
13,661,0
14,661,0
15,661,1
16,661,0
17,661,1
0,662,0
1,662,1
2,662,1
3,662,0
4,662,1
5,662,1
6,662,0
7,662,0
8,662,1
9,662,1
10,662,1
11,662,1
12,662,1
13,662,1
14,662,1
15,662,1
16,662,1
17,662,0
0,663,1
1,663,0
2,663,0
3,663,0
4,663,0
5,663,0
6,663,0
7,663,0
8,663,1
9,663,1
10,663,1
11,663,1
12,663,0
13,663,0
14,663,1
15,663,0
16,663,0
17,663,1
0,664,1
1,664,0
2,664,0
3,664,1
4,664,1
5,664,0
6,664,1
7,664,1
8,664,1
9,664,1
10,664,1
11,664,0
12,664,1
13,664,0
14,664,0
15,664,0
16,664,1
17,664,1
0,665,0
1,665,0
2,665,1
3,665,0
4,665,0
5,665,0
6,665,0
7,665,1
8,665,1
9,665,0
10,665,1
11,665,1
12,665,0
13,665,0
14,665,1
15,665,0
16,665,1
17,665,1
0,666,0
1,666,0
2,666,0
3,666,1
4,666,0
5,666,0
6,666,1
7,666,1
8,666,1
9,666,1
10,666,1
11,666,1
12,666,1
13,666,0
14,666,0
15,666,1
16,666,0
17,666,0
0,667,1
1,667,0
2,667,1
3,667,1
4,667,1
5,667,0
6,667,0
7,667,1
8,667,1
9,667,0
10,667,0
11,667,0
12,667,0
13,667,0
14,667,0
15,667,0
16,667,1
17,667,0
0,668,1
1,668,0
2,668,0
3,668,1
4,668,1
5,668,0
6,668,1
7,668,1
8,668,0
9,668,1
10,668,1
11,668,0
12,668,1
13,668,1
14,668,0
15,668,1
16,668,1
17,668,1
0,669,1
1,669,0
2,669,0
3,669,1
4,669,1
5,669,0
6,669,1
7,669,0
8,669,0
9,669,1
10,669,1
11,669,1
12,669,1
13,669,1
14,669,1
15,669,0
16,669,1
17,669,1
0,670,0
1,670,1
2,670,1
3,670,0
4,670,1
5,670,0
6,670,0
7,670,1
8,670,1
9,670,0
10,670,0
11,670,1
12,670,0
13,670,0
14,670,0
15,670,0
16,670,0
17,670,0
0,671,0
1,671,0
2,671,0
3,671,0
4,671,0
5,671,0
6,671,1
7,671,0
8,671,0
9,671,0
10,671,0
11,671,0
12,671,0
13,671,1
14,671,0
15,671,1
16,671,0
17,671,0
0,672,1
1,672,0
2,672,1
3,672,1
4,672,0
5,672,0
6,672,0
7,672,1
8,672,1
9,672,1
10,672,1
11,672,0
12,672,1
13,672,1
14,672,1
15,672,1
16,672,0
17,672,0
0,673,0
1,673,1
2,673,1
3,673,1
4,673,1
5,673,0
6,673,1
7,673,1
8,673,0
9,673,0
10,673,1
11,673,1
12,673,1
13,673,1
14,673,0
15,673,1
16,673,1
17,673,0
0,674,0
1,674,0
2,674,0
3,674,1
4,674,0
5,674,0
6,674,0
7,674,1
8,674,0
9,674,1
10,674,0
11,674,1
12,674,1
13,674,0
14,674,0
15,674,0
16,674,1
17,674,1
0,675,1
1,675,0
2,675,0
3,675,1
4,675,1
5,675,1
6,675,1
7,675,1
8,675,0
9,675,0
10,675,0
11,675,0
12,675,1
13,675,0
14,675,0
15,675,1
16,675,1
17,675,0
0,676,0
1,676,0
2,676,1
3,676,0
4,676,1
5,676,1
6,676,0
7,676,1
8,676,1
9,676,0
10,676,0
11,676,0
12,676,1
13,676,1
14,676,1
15,676,1
16,676,1
17,676,1
0,677,0
1,677,1
2,677,1
3,677,0
4,677,0
5,677,1
6,677,1
7,677,1
8,677,0
9,677,0
10,677,0
11,677,1
12,677,0
13,677,0
14,677,0
15,677,1
16,677,1
17,677,0
0,678,1
1,678,1
2,678,1
3,678,1
4,678,1
5,678,1
6,678,0
7,678,0
8,678,1
9,678,1
10,678,0
11,678,1
12,678,0
13,678,1
14,678,1
15,678,1
16,678,1
17,678,1
0,679,1
1,679,1
2,679,1
3,679,0
4,679,0
5,679,1
6,679,1
7,679,1
8,679,0
9,679,1
10,679,0
11,679,0
12,679,1
13,679,0
14,679,1
15,679,1
16,679,0
17,679,1
0,680,0
1,680,1
2,680,0
3,680,1
4,680,0
5,680,0
6,680,1
7,680,1
8,680,1
9,680,0
10,680,1
11,680,0
12,680,0
13,680,0
14,680,0
15,680,0
16,680,1
17,680,1
0,681,1
1,681,1
2,681,1
3,681,1
4,681,1
5,681,1
6,681,0
7,681,1
8,681,1
9,681,1
10,681,1
11,681,1
12,681,1
13,681,1
14,681,1
15,681,1
16,681,0
17,681,1
0,682,0
1,682,1
2,682,1
3,682,0
4,682,1
5,682,1
6,682,1
7,682,1
8,682,1
9,682,0
10,682,1
11,682,0
12,682,0
13,682,1
14,682,1
15,682,1
16,682,1
17,682,1
0,683,0
1,683,1
2,683,1
3,683,0
4,683,0
5,683,0
6,683,0
7,683,0
8,683,0
9,683,0
10,683,1
11,683,1
12,683,0
13,683,0
14,683,0
15,683,0
16,683,0
17,683,0
0,684,1
1,684,0
2,684,1
3,684,0
4,684,0
5,684,0
6,684,0
7,684,1
8,684,1
9,684,1
10,684,1
11,684,1
12,684,1
13,684,0
14,684,0
15,684,1
16,684,1
17,684,1
0,685,0
1,685,0
2,685,1
3,685,1
4,685,1
5,685,1
6,685,0
7,685,0
8,685,1
9,685,1
10,685,0
11,685,0
12,685,1
13,685,1
14,685,1
15,685,0
16,685,1
17,685,1
0,686,0
1,686,0
2,686,1
3,686,1
4,686,1
5,686,1
6,686,1
7,686,1
8,686,1
9,686,0
10,686,0
11,686,1
12,686,0
13,686,0
14,686,1
15,686,1
16,686,0
17,686,1
0,687,1
1,687,0
2,687,0
3,687,0
4,687,0
5,687,1
6,687,0
7,687,0
8,687,0
9,687,0
10,687,0
11,687,1
12,687,0
13,687,0
14,687,1
15,687,1
16,687,0
17,687,0
0,688,1
1,688,1
2,688,1
3,688,1
4,688,1
5,688,0
6,688,0
7,688,1
8,688,0
9,688,1
10,688,1
11,688,1
12,688,0
13,688,0
14,688,0
15,688,0
16,688,0
17,688,0
0,689,1
1,689,1
2,689,0
3,689,1
4,689,1
5,689,0
6,689,0
7,689,1
8,689,1
9,689,1
10,689,1
11,689,0
12,689,0
13,689,1
14,689,0
15,689,1
16,689,1
17,689,1
0,690,0
1,690,0
2,690,1
3,690,1
4,690,0
5,690,0
6,690,0
7,690,0
8,690,0
9,690,1
10,690,1
11,690,0
12,690,1
13,690,1
14,690,0
15,690,1
16,690,1
17,690,1
0,691,1
1,691,1
2,691,0
3,691,0
4,691,1
5,691,1
6,691,0
7,691,1
8,691,0
9,691,1
10,691,1
11,691,0
12,691,1
13,691,1
14,691,0
15,691,0
16,691,1
17,691,0
0,692,1
1,692,0
2,692,0
3,692,1
4,692,1
5,692,1
6,692,0
7,692,0
8,692,0
9,692,0
10,692,1
11,692,0
12,692,0
13,692,0
14,692,1
15,692,0
16,692,1
17,692,1
0,693,0
1,693,1
2,693,0
3,693,0
4,693,0
5,693,1
6,693,0
7,693,0
8,693,0
9,693,0
10,693,1
11,693,0
12,693,0
13,693,0
14,693,0
15,693,1
16,693,1
17,693,1
0,694,0
1,694,0
2,694,0
3,694,0
4,694,0
5,694,0
6,694,0
7,694,1
8,694,1
9,694,0
10,694,1
11,694,1
12,694,0
13,694,0
14,694,0
15,694,0
16,694,1
17,694,1
0,695,0
1,695,0
2,695,0
3,695,0
4,695,1
5,695,1
6,695,1
7,695,0
8,695,1
9,695,1
10,695,1
11,695,0
12,695,1
13,695,0
14,695,0
15,695,0
16,695,0
17,695,0
0,696,0
1,696,1
2,696,1
3,696,0
4,696,1
5,696,1
6,696,0
7,696,1
8,696,1
9,696,1
10,696,1
11,696,1
12,696,1
13,696,1
14,696,0
15,696,0
16,696,1
17,696,0
0,697,1
1,697,1
2,697,1
3,697,1
4,697,0
5,697,0
6,697,1
7,697,1
8,697,0
9,697,1
10,697,0
11,697,1
12,697,1
13,697,1
14,697,1
15,697,1
16,697,1
17,697,0
0,698,0
1,698,0
2,698,0
3,698,0
4,698,0
5,698,0
6,698,0
7,698,0
8,698,0
9,698,0
10,698,0
11,698,1
12,698,1
13,698,0
14,698,1
15,698,1
16,698,0
17,698,0
0,699,1
1,699,0
2,699,1
3,699,0
4,699,0
5,699,1
6,699,1
7,699,1
8,699,0
9,699,0
10,699,1
11,699,0
12,699,1
13,699,0
14,699,0
15,699,0
16,699,1
17,699,1
0,700,0
1,700,0
2,700,0
3,700,1
4,700,1
5,700,0
6,700,1
7,700,1
8,700,0
9,700,1
10,700,1
11,700,0
12,700,0
13,700,1
14,700,0
15,700,0
16,700,1
17,700,0
0,701,0
1,701,0
2,701,0
3,701,0
4,701,0
5,701,0
6,701,1
7,701,1
8,701,0
9,701,0
10,701,0
11,701,0
12,701,0
13,701,0
14,701,0
15,701,0
16,701,0
17,701,1
0,702,0
1,702,0
2,702,0
3,702,0
4,702,0
5,702,0
6,702,1
7,702,0
8,702,1
9,702,0
10,702,1
11,702,1
12,702,0
13,702,1
14,702,1
15,702,1
16,702,1
17,702,1
0,703,0
1,703,0
2,703,0
3,703,0
4,703,1
5,703,0
6,703,1
7,703,0
8,703,1
9,703,1
10,703,1
11,703,1
12,703,1
13,703,1
14,703,1
15,703,0
16,703,0
17,703,0
0,704,1
1,704,1
2,704,0
3,704,1
4,704,0
5,704,1
6,704,1
7,704,1
8,704,0
9,704,0
10,704,1
11,704,1
12,704,1
13,704,1
14,704,1
15,704,0
16,704,0
17,704,1
0,705,1
1,705,0
2,705,0
3,705,0
4,705,0
5,705,1
6,705,1
7,705,1
8,705,1
9,705,0
10,705,1
11,705,0
12,705,0
13,705,1
14,705,1
15,705,0
16,705,1
17,705,1
0,706,1
1,706,0
2,706,1
3,706,0
4,706,1
5,706,1
6,706,1
7,706,1
8,706,0
9,706,1
10,706,1
11,706,1
12,706,0
13,706,0
14,706,0
15,706,0
16,706,1
17,706,0
0,707,1
1,707,0
2,707,1
3,707,1
4,707,1
5,707,1
6,707,0
7,707,0
8,707,1
9,707,0
10,707,1
11,707,1
12,707,0
13,707,1
14,707,1
15,707,1
16,707,1
17,707,1
0,708,0
1,708,0
2,708,0
3,708,0
4,708,0
5,708,0
6,708,0
7,708,1
8,708,0
9,708,0
10,708,0
11,708,0
12,708,0
13,708,0
14,708,0
15,708,0
16,708,0
17,708,0
0,709,1
1,709,0
2,709,1
3,709,0
4,709,0
5,709,1
6,709,0
7,709,0
8,709,0
9,709,0
10,709,0
11,709,1
12,709,1
13,709,0
14,709,0
15,709,0
16,709,1
17,709,1
0,710,0
1,710,0
2,710,1
3,710,0
4,710,1
5,710,1
6,710,0
7,710,1
8,710,1
9,710,0
10,710,0
11,710,1
12,710,1
13,710,1
14,710,0
15,710,1
16,710,1
17,710,0
0,711,0
1,711,0
2,711,1
3,711,0
4,711,0
5,711,1
6,711,0
7,711,0
8,711,1
9,711,0
10,711,1
11,711,0
12,711,0
13,711,0
14,711,1
15,711,0
16,711,0
17,711,1
0,712,1
1,712,1
2,712,0
3,712,1
4,712,0
5,712,1
6,712,1
7,712,1
8,712,1
9,712,0
10,712,0
11,712,0
12,712,0
13,712,0
14,712,1
15,712,1
16,712,1
17,712,0
0,713,1
1,713,0
2,713,0
3,713,0
4,713,1
5,713,0
6,713,0
7,713,0
8,713,0
9,713,1
10,713,1
11,713,1
12,713,0
13,713,1
14,713,1
15,713,0
16,713,1
17,713,1
0,714,1
1,714,1
2,714,0
3,714,0
4,714,0
5,714,0
6,714,0
7,714,0
8,714,0
9,714,1
10,714,1
11,714,1
12,714,1
13,714,1
14,714,0
15,714,0
16,714,1
17,714,1
0,715,1
1,715,0
2,715,0
3,715,1
4,715,1
5,715,0
6,715,1
7,715,1
8,715,0
9,715,1
10,715,1
11,715,0
12,715,0
13,715,1
14,715,1
15,715,1
16,715,0
17,715,0
0,716,0
1,716,0
2,716,0
3,716,0
4,716,1
5,716,1
6,716,1
7,716,1
8,716,1
9,716,0
10,716,0
11,716,0
12,716,0
13,716,0
14,716,1
15,716,0
16,716,0
17,716,1
0,717,0
1,717,1
2,717,1
3,717,1
4,717,0
5,717,0
6,717,1
7,717,0
8,717,1
9,717,1
10,717,1
11,717,0
12,717,0
13,717,0
14,717,0
15,717,0
16,717,0
17,717,0
0,718,0
1,718,0
2,718,1
3,718,0
4,718,0
5,718,1
6,718,1
7,718,0
8,718,0
9,718,1
10,718,0
11,718,1
12,718,1
13,718,1
14,718,1
15,718,1
16,718,0
17,718,0
0,719,1
1,719,0
2,719,0
3,719,1
4,719,0
5,719,0
6,719,1
7,719,1
8,719,1
9,719,1
10,719,0
11,719,0
12,719,0
13,719,1
14,719,0
15,719,1
16,719,1
17,719,1
0,720,1
1,720,1
2,720,0
3,720,1
4,720,1
5,720,0
6,720,1
7,720,0
8,720,0
9,720,1
10,720,1
11,720,1
12,720,0
13,720,1
14,720,1
15,720,0
16,720,0
17,720,0
0,721,1
1,721,1
2,721,0
3,721,1
4,721,1
5,721,1
6,721,0
7,721,1
8,721,1
9,721,0
10,721,0
11,721,0
12,721,1
13,721,1
14,721,1
15,721,0
16,721,1
17,721,0
0,722,1
1,722,1
2,722,1
3,722,1
4,722,1
5,722,0
6,722,0
7,722,1
8,722,0
9,722,1
10,722,1
11,722,1
12,722,1
13,722,1
14,722,0
15,722,1
16,722,1
17,722,0
0,723,0
1,723,0
2,723,0
3,723,1
4,723,1
5,723,0
6,723,1
7,723,1
8,723,0
9,723,1
10,723,0
11,723,0
12,723,1
13,723,0
14,723,0
15,723,0
16,723,0
17,723,1
0,724,0
1,724,1
2,724,0
3,724,1
4,724,0
5,724,0
6,724,0
7,724,1
8,724,1
9,724,0
10,724,1
11,724,0
12,724,1
13,724,1
14,724,1
15,724,1
16,724,1
17,724,0
0,725,1
1,725,1
2,725,1
3,725,1
4,725,1
5,725,1
6,725,0
7,725,1
8,725,0
9,725,1
10,725,1
11,725,1
12,725,1
13,725,1
14,725,0
15,725,0
16,725,0
17,725,0
0,726,0
1,726,1
2,726,1
3,726,0
4,726,1
5,726,1
6,726,0
7,726,0
8,726,0
9,726,0
10,726,0
11,726,0
12,726,0
13,726,0
14,726,1
15,726,1
16,726,1
17,726,1
0,727,1
1,727,1
2,727,0
3,727,0
4,727,1
5,727,0
6,727,1
7,727,1
8,727,0
9,727,1
10,727,1
11,727,1
12,727,1
13,727,1
14,727,0
15,727,0
16,727,0
17,727,0
0,728,0
1,728,0
2,728,1
3,728,0
4,728,0
5,728,1
6,728,0
7,728,0
8,728,0
9,728,1
10,728,0
11,728,1
12,728,1
13,728,0
14,728,0
15,728,1
16,728,0
17,728,0
0,729,1
1,729,1
2,729,1
3,729,1
4,729,0
5,729,1
6,729,1
7,729,1
8,729,1
9,729,1
10,729,0
11,729,0
12,729,1
13,729,0
14,729,0
15,729,1
16,729,0
17,729,0
0,730,1
1,730,1
2,730,0
3,730,0
4,730,0
5,730,0
6,730,0
7,730,0
8,730,1
9,730,0
10,730,1
11,730,1
12,730,1
13,730,0
14,730,0
15,730,0
16,730,0
17,730,0
0,731,1
1,731,0
2,731,0
3,731,0
4,731,0
5,731,0
6,731,0
7,731,0
8,731,0
9,731,1
10,731,0
11,731,0
12,731,0
13,731,1
14,731,0
15,731,1
16,731,1
17,731,1
0,732,0
1,732,0
2,732,0
3,732,0
4,732,0
5,732,0
6,732,0
7,732,0
8,732,1
9,732,0
10,732,0
11,732,0
12,732,1
13,732,0
14,732,0
15,732,1
16,732,0
17,732,1
0,733,1
1,733,1
2,733,1
3,733,0
4,733,1
5,733,1
6,733,0
7,733,0
8,733,0
9,733,0
10,733,1
11,733,1
12,733,1
13,733,1
14,733,1
15,733,1
16,733,0
17,733,1
0,734,1
1,734,1
2,734,0
3,734,0
4,734,0
5,734,0
6,734,0
7,734,0
8,734,0
9,734,1
10,734,1
11,734,1
12,734,0
13,734,1
14,734,1
15,734,0
16,734,1
17,734,1
0,735,1
1,735,1
2,735,1
3,735,0
4,735,1
5,735,1
6,735,1
7,735,1
8,735,0
9,735,0
10,735,0
11,735,1
12,735,1
13,735,0
14,735,0
15,735,1
16,735,0
17,735,0
0,736,1
1,736,1
2,736,0
3,736,1
4,736,0
5,736,0
6,736,1
7,736,1
8,736,1
9,736,0
10,736,1
11,736,1
12,736,1
13,736,0
14,736,0
15,736,1
16,736,0
17,736,0
0,737,0
1,737,1
2,737,1
3,737,1
4,737,1
5,737,0
6,737,1
7,737,0
8,737,0
9,737,0
10,737,1
11,737,1
12,737,1
13,737,1
14,737,1
15,737,1
16,737,0
17,737,1
0,738,1
1,738,1
2,738,1
3,738,1
4,738,1
5,738,0
6,738,1
7,738,1
8,738,0
9,738,1
10,738,1
11,738,1
12,738,1
13,738,1
14,738,1
15,738,1
16,738,1
17,738,0
0,739,1
1,739,0
2,739,0
3,739,1
4,739,1
5,739,0
6,739,1
7,739,1
8,739,1
9,739,0
10,739,1
11,739,1
12,739,0
13,739,1
14,739,0
15,739,0
16,739,1
17,739,1
0,740,0
1,740,0
2,740,1
3,740,1
4,740,1
5,740,1
6,740,1
7,740,1
8,740,1
9,740,0
10,740,1
11,740,1
12,740,1
13,740,1
14,740,1
15,740,1
16,740,1
17,740,1
0,741,0
1,741,1
2,741,1
3,741,1
4,741,1
5,741,1
6,741,1
7,741,0
8,741,0
9,741,1
10,741,1
11,741,1
12,741,0
13,741,0
14,741,1
15,741,0
16,741,1
17,741,1
0,742,1
1,742,1
2,742,1
3,742,1
4,742,1
5,742,0
6,742,1
7,742,0
8,742,1
9,742,1
10,742,1
11,742,1
12,742,1
13,742,1
14,742,1
15,742,1
16,742,1
17,742,1
0,743,1
1,743,1
2,743,1
3,743,1
4,743,1
5,743,1
6,743,1
7,743,1
8,743,1
9,743,1
10,743,0
11,743,1
12,743,1
13,743,1
14,743,1
15,743,1
16,743,0
17,743,1
0,744,1
1,744,0
2,744,0
3,744,1
4,744,0
5,744,1
6,744,1
7,744,1
8,744,0
9,744,1
10,744,0
11,744,1
12,744,1
13,744,1
14,744,1
15,744,0
16,744,1
17,744,0
0,745,0
1,745,0
2,745,0
3,745,1
4,745,0
5,745,0
6,745,1
7,745,0
8,745,0
9,745,0
10,745,1
11,745,0
12,745,0
13,745,0
14,745,0
15,745,1
16,745,0
17,745,0
0,746,1
1,746,0
2,746,0
3,746,1
4,746,1
5,746,1
6,746,0
7,746,0
8,746,0
9,746,1
10,746,0
11,746,0
12,746,0
13,746,0
14,746,0
15,746,0
16,746,1
17,746,0
0,747,1
1,747,1
2,747,0
3,747,0
4,747,1
5,747,1
6,747,1
7,747,1
8,747,1
9,747,0
10,747,0
11,747,0
12,747,0
13,747,0
14,747,0
15,747,1
16,747,1
17,747,1
0,748,1
1,748,1
2,748,0
3,748,1
4,748,0
5,748,0
6,748,0
7,748,0
8,748,0
9,748,1
10,748,0
11,748,0
12,748,1
13,748,0
14,748,0
15,748,1
16,748,0
17,748,1
0,749,1
1,749,1
2,749,0
3,749,1
4,749,1
5,749,0
6,749,1
7,749,1
8,749,0
9,749,0
10,749,0
11,749,1
12,749,1
13,749,1
14,749,1
15,749,1
16,749,1
17,749,0
0,750,0
1,750,1
2,750,1
3,750,1
4,750,1
5,750,0
6,750,1
7,750,1
8,750,1
9,750,0
10,750,0
11,750,1
12,750,1
13,750,0
14,750,1
15,750,1
16,750,1
17,750,1
0,751,1
1,751,0
2,751,0
3,751,1
4,751,0
5,751,0
6,751,0
7,751,0
8,751,1
9,751,0
10,751,0
11,751,1
12,751,1
13,751,0
14,751,1
15,751,1
16,751,1
17,751,1
0,752,1
1,752,1
2,752,0
3,752,0
4,752,0
5,752,0
6,752,1
7,752,0
8,752,1
9,752,0
10,752,0
11,752,0
12,752,0
13,752,0
14,752,0
15,752,1
16,752,0
17,752,0
0,753,0
1,753,0
2,753,1
3,753,1
4,753,0
5,753,1
6,753,0
7,753,0
8,753,1
9,753,0
10,753,0
11,753,1
12,753,0
13,753,0
14,753,1
15,753,0
16,753,0
17,753,1
0,754,0
1,754,0
2,754,1
3,754,0
4,754,0
5,754,1
6,754,1
7,754,0
8,754,1
9,754,0
10,754,0
11,754,1
12,754,1
13,754,0
14,754,0
15,754,1
16,754,1
17,754,0
0,755,0
1,755,1
2,755,1
3,755,0
4,755,0
5,755,1
6,755,1
7,755,1
8,755,1
9,755,1
10,755,0
11,755,0
12,755,0
13,755,0
14,755,0
15,755,1
16,755,1
17,755,1
0,756,0
1,756,1
2,756,1
3,756,0
4,756,1
5,756,1
6,756,1
7,756,1
8,756,0
9,756,1
10,756,0
11,756,0
12,756,1
13,756,0
14,756,1
15,756,1
16,756,1
17,756,0
0,757,0
1,757,0
2,757,0
3,757,1
4,757,0
5,757,0
6,757,1
7,757,0
8,757,0
9,757,1
10,757,0
11,757,0
12,757,1
13,757,0
14,757,0
15,757,1
16,757,0
17,757,0
0,758,1
1,758,0
2,758,0
3,758,1
4,758,0
5,758,1
6,758,0
7,758,0
8,758,0
9,758,1
10,758,1
11,758,1
12,758,1
13,758,1
14,758,1
15,758,0
16,758,1
17,758,1
0,759,0
1,759,0
2,759,1
3,759,0
4,759,0
5,759,0
6,759,0
7,759,0
8,759,0
9,759,0
10,759,0
11,759,0
12,759,1
13,759,1
14,759,0
15,759,0
16,759,0
17,759,0
0,760,1
1,760,1
2,760,0
3,760,0
4,760,1
5,760,0
6,760,1
7,760,1
8,760,1
9,760,0
10,760,0
11,760,0
12,760,0
13,760,0
14,760,0
15,760,1
16,760,0
17,760,0
0,761,0
1,761,0
2,761,1
3,761,1
4,761,1
5,761,1
6,761,0
7,761,1
8,761,1
9,761,0
10,761,0
11,761,0
12,761,0
13,761,0
14,761,1
15,761,1
16,761,1
17,761,1
0,762,0
1,762,0
2,762,0
3,762,0
4,762,0
5,762,0
6,762,0
7,762,0
8,762,0
9,762,1
10,762,0
11,762,0
12,762,0
13,762,1
14,762,1
15,762,1
16,762,0
17,762,0
0,763,0
1,763,0
2,763,1
3,763,1
4,763,1
5,763,1
6,763,1
7,763,1
8,763,1
9,763,1
10,763,1
11,763,0
12,763,1
13,763,1
14,763,0
15,763,1
16,763,1
17,763,1
0,764,0
1,764,1
2,764,1
3,764,1
4,764,1
5,764,0
6,764,1
7,764,1
8,764,1
9,764,1
10,764,1
11,764,1
12,764,1
13,764,0
14,764,0
15,764,1
16,764,0
17,764,0
0,765,0
1,765,0
2,765,0
3,765,0
4,765,1
5,765,1
6,765,0
7,765,1
8,765,1
9,765,1
10,765,0
11,765,0
12,765,1
13,765,1
14,765,1
15,765,1
16,765,1
17,765,1
0,766,0
1,766,0
2,766,1
3,766,1
4,766,1
5,766,1
6,766,1
7,766,0
8,766,1
9,766,1
10,766,1
11,766,0
12,766,1
13,766,1
14,766,0
15,766,0
16,766,0
17,766,1
0,767,0
1,767,1
2,767,1
3,767,0
4,767,1
5,767,1
6,767,0
7,767,1
8,767,0
9,767,0
10,767,0
11,767,0
12,767,1
13,767,0
14,767,0
15,767,1
16,767,1
17,767,1
0,768,0
1,768,0
2,768,1
3,768,1
4,768,0
5,768,1
6,768,1
7,768,1
8,768,1
9,768,1
10,768,1
11,768,1
12,768,1
13,768,1
14,768,1
15,768,1
16,768,1
17,768,0
0,769,1
1,769,1
2,769,1
3,769,1
4,769,1
5,769,1
6,769,1
7,769,1
8,769,1
9,769,0
10,769,0
11,769,1
12,769,1
13,769,0
14,769,0
15,769,1
16,769,1
17,769,1
0,770,0
1,770,1
2,770,1
3,770,1
4,770,1
5,770,1
6,770,1
7,770,1
8,770,0
9,770,1
10,770,1
11,770,1
12,770,1
13,770,1
14,770,1
15,770,1
16,770,1
17,770,0
0,771,1
1,771,1
2,771,1
3,771,1
4,771,1
5,771,1
6,771,0
7,771,1
8,771,1
9,771,1
10,771,1
11,771,1
12,771,1
13,771,1
14,771,1
15,771,1
16,771,0
17,771,1
0,772,0
1,772,1
2,772,1
3,772,0
4,772,0
5,772,0
6,772,0
7,772,0
8,772,0
9,772,0
10,772,1
11,772,1
12,772,0
13,772,0
14,772,0
15,772,0
16,772,1
17,772,0
0,773,1
1,773,1
2,773,1
3,773,1
4,773,1
5,773,1
6,773,0
7,773,1
8,773,1
9,773,1
10,773,1
11,773,1
12,773,1
13,773,1
14,773,1
15,773,1
16,773,0
17,773,1
0,774,0
1,774,0
2,774,1
3,774,0
4,774,0
5,774,0
6,774,1
7,774,0
8,774,0
9,774,0
10,774,1
11,774,0
12,774,0
13,774,0
14,774,0
15,774,0
16,774,0
17,774,0
0,775,1
1,775,1
2,775,1
3,775,1
4,775,1
5,775,0
6,775,1
7,775,0
8,775,0
9,775,1
10,775,1
11,775,0
12,775,1
13,775,0
14,775,0
15,775,0
16,775,1
17,775,1
0,776,0
1,776,0
2,776,0
3,776,1
4,776,0
5,776,0
6,776,1
7,776,1
8,776,1
9,776,0
10,776,0
11,776,1
12,776,0
