index_0,sample,value
84,100,69
85,100,73
86,100,74
87,100,72
88,100,77
89,100,77
90,100,80
91,100,69
92,100,73
93,100,63
94,100,68
95,100,79
96,100,79
97,100,77
98,100,73
99,100,75
0,101,0
1,101,1
2,101,2
3,101,0
4,101,3
5,101,2
6,101,1
7,101,1
8,101,0
9,101,1
10,101,3
11,101,3
12,101,3
13,101,5
14,101,0
15,101,1
16,101,2
17,101,2
18,101,3
19,101,2
20,101,2
21,101,3
22,101,2
23,101,3
24,101,2
25,101,2
26,101,1
27,101,2
28,101,1
29,101,1
30,101,1
31,101,1
32,101,3
33,101,1
34,101,2
35,101,4
36,101,6
37,101,3
38,101,2
39,101,3
40,101,0
41,101,4
42,101,1
43,101,2
44,101,1
45,101,3
46,101,2
47,101,1
48,101,1
49,101,0
50,101,1
51,101,3
52,101,0
53,101,0
54,101,1
55,101,4
56,101,2
57,101,1
58,101,0
59,101,2
60,101,1
61,101,0
62,101,2
63,101,2
64,101,2
65,101,1
66,101,1
67,101,5
68,101,3
69,101,1
70,101,1
71,101,3
72,101,6
73,101,2
74,101,3
75,101,2
76,101,1
77,101,3
78,101,7
79,101,4
80,101,2
81,101,2
82,101,1
83,101,2
84,101,1
85,101,1
86,101,3
87,101,1
88,101,1
89,101,2
90,101,2
91,101,1
92,101,5
93,101,0
94,101,1
95,101,3
96,101,1
97,101,2
98,101,1
99,101,1
0,102,95
1,102,96
2,102,96
3,102,99
4,102,97
5,102,94
6,102,96
7,102,96
8,102,99
9,102,97
10,102,97
11,102,99
12,102,94
13,102,97
14,102,98
15,102,97
16,102,97
17,102,96
18,102,97
19,102,95
20,102,96
21,102,95
22,102,97
23,102,92
24,102,94
25,102,97
26,102,97
27,102,97
28,102,96
29,102,98
30,102,95
31,102,95
32,102,95
33,102,98
34,102,96
35,102,92
36,102,97
37,102,94
38,102,98
39,102,96
40,102,94
41,102,96
42,102,98
43,102,93
44,102,95
45,102,98
46,102,97
47,102,96
48,102,94
49,102,93
50,102,96
51,102,97
52,102,96
53,102,97
54,102,95
55,102,98
56,102,91
57,102,92
58,102,93
59,102,96
60,102,94
61,102,96
62,102,93
63,102,96
64,102,97
65,102,99
66,102,98
67,102,96
68,102,95
69,102,95
70,102,98
71,102,98
72,102,97
73,102,91
74,102,97
75,102,97
76,102,98
77,102,96
78,102,96
79,102,95
80,102,97
81,102,100
82,102,96
83,102,92
84,102,98
85,102,95
86,102,96
87,102,98
88,102,93
89,102,96
90,102,94
91,102,93
92,102,96
93,102,96
94,102,99
95,102,94
96,102,97
97,102,97
98,102,94
99,102,94
0,103,36
1,103,39
2,103,37
3,103,32
4,103,31
5,103,38
6,103,36
7,103,34
8,103,36
9,103,37
10,103,38
11,103,42
12,103,37
13,103,35
14,103,30
15,103,35
16,103,36
17,103,44
18,103,31
19,103,46
20,103,40
21,103,34
22,103,40
23,103,40
24,103,38
25,103,36
26,103,37
27,103,50
28,103,34
29,103,33
30,103,40
31,103,29
32,103,44
33,103,39
34,103,36
35,103,40
36,103,41
37,103,35
38,103,33
39,103,34
40,103,37
41,103,34
42,103,41
43,103,33
44,103,37
45,103,36
46,103,32
47,103,37
48,103,38
49,103,32
50,103,43
51,103,42
52,103,38
53,103,36
54,103,41
55,103,44
56,103,44
57,103,40
58,103,31
59,103,35
60,103,38
61,103,37
62,103,31
63,103,41
64,103,38
65,103,42
66,103,37
67,103,25
68,103,39
69,103,32
70,103,35
71,103,43
72,103,41
73,103,34
74,103,38
75,103,36
76,103,43
77,103,44
78,103,44
79,103,46
80,103,36
81,103,46
82,103,37
83,103,42
84,103,41
85,103,35
86,103,32
87,103,39
88,103,47
89,103,46
90,103,33
91,103,36
92,103,38
93,103,46
94,103,51
95,103,39
96,103,30
97,103,27
98,103,36
99,103,46
0,104,19
1,104,25
2,104,24
3,104,21
4,104,21
5,104,23
6,104,11
7,104,14
8,104,18
9,104,21
10,104,20
11,104,26
12,104,22
13,104,21
14,104,21
15,104,9
16,104,18
17,104,16
18,104,22
19,104,19
20,104,17
21,104,22
22,104,19
23,104,14
24,104,16
25,104,18
26,104,18
27,104,28
28,104,11
29,104,18
30,104,13
31,104,21
32,104,21
33,104,24
34,104,13
35,104,26
36,104,22
37,104,17
38,104,15
39,104,14
40,104,27
41,104,23
42,104,20
43,104,19
44,104,19
45,104,20
46,104,21
47,104,21
48,104,23
49,104,23
50,104,21
51,104,19
52,104,19
53,104,28
54,104,20
55,104,20
56,104,11
57,104,17
58,104,22
59,104,21
60,104,21
61,104,17
62,104,17
63,104,26
64,104,18
65,104,16
66,104,15
67,104,17
68,104,24
69,104,19
70,104,20
71,104,16
72,104,18
73,104,26
74,104,15
75,104,17
76,104,23
77,104,21
78,104,20
79,104,19
80,104,21
81,104,16
82,104,23
83,104,25
84,104,23
85,104,17
86,104,15
87,104,15
88,104,16
89,104,22
90,104,21
91,104,11
92,104,22
93,104,16
94,104,20
95,104,26
96,104,22
97,104,20
98,104,23
99,104,15
0,105,6
1,105,5
2,105,5
3,105,3
4,105,1
5,105,3
6,105,3
7,105,4
8,105,7
9,105,2
10,105,5
11,105,5
12,105,3
13,105,6
14,105,3
15,105,1
16,105,5
17,105,3
18,105,5
19,105,3
20,105,3
21,105,4
22,105,3
23,105,5
24,105,3
25,105,7
26,105,3
27,105,4
28,105,5
29,105,4
30,105,7
31,105,2
32,105,2
33,105,2
34,105,5
35,105,2
36,105,7
37,105,5
38,105,4
39,105,1
40,105,5
41,105,5
42,105,6
43,105,2
44,105,1
45,105,3
46,105,5
47,105,3
48,105,2
49,105,4
50,105,1
51,105,1
52,105,1
53,105,2
54,105,6
55,105,0
56,105,1
57,105,3
58,105,4
59,105,3
60,105,5
61,105,4
62,105,3
63,105,2
64,105,2
65,105,2
66,105,2
67,105,2
68,105,3
69,105,4
70,105,6
71,105,4
72,105,3
73,105,4
74,105,3
75,105,2
76,105,6
77,105,7
78,105,5
79,105,4
80,105,1
81,105,5
82,105,3
83,105,7
84,105,3
85,105,7
86,105,3
87,105,6
88,105,4
89,105,6
90,105,6
91,105,3
92,105,1
93,105,4
94,105,3
95,105,0
96,105,4
97,105,5
98,105,2
99,105,3
0,106,0
1,106,0
2,106,0
3,106,1
4,106,0
5,106,0
6,106,0
7,106,0
8,106,0
9,106,1
10,106,1
11,106,0
12,106,0
13,106,0
14,106,0
15,106,1
16,106,0
17,106,0
18,106,0
19,106,0
20,106,0
21,106,1
22,106,0
23,106,0
24,106,0
25,106,0
26,106,1
27,106,0
28,106,0
29,106,1
30,106,0
31,106,0
32,106,2
33,106,0
34,106,0
35,106,0
36,106,0
37,106,0
38,106,1
39,106,0
40,106,0
41,106,0
42,106,0
43,106,0
44,106,0
45,106,0
46,106,0
47,106,1
48,106,1
49,106,0
50,106,1
51,106,0
52,106,0
53,106,0
54,106,0
55,106,0
56,106,0
57,106,0
58,106,0
59,106,0
60,106,0
61,106,0
62,106,0
63,106,0
64,106,0
65,106,0
66,106,0
67,106,0
68,106,1
69,106,0
70,106,0
71,106,0
72,106,0
73,106,1
74,106,0
75,106,0
76,106,0
77,106,0
78,106,0
79,106,0
80,106,0
81,106,1
82,106,0
83,106,0
84,106,1
85,106,0
86,106,0
87,106,0
88,106,1
89,106,0
90,106,1
91,106,0
92,106,1
93,106,0
94,106,0
95,106,0
96,106,2
97,106,0
98,106,0
99,106,1
0,107,33
1,107,38
2,107,34
3,107,31
4,107,39
5,107,34
6,107,27
7,107,37
8,107,32
9,107,28
10,107,37
11,107,39
12,107,34
13,107,37
14,107,26
15,107,29
16,107,34
17,107,32
18,107,29
19,107,50
20,107,28
21,107,35
22,107,34
23,107,36
24,107,32
25,107,32
26,107,40
27,107,36
28,107,39
29,107,36
30,107,31
31,107,36
32,107,27
33,107,42
34,107,36
35,107,42
36,107,30
37,107,31
38,107,37
39,107,28
40,107,37
41,107,37
42,107,37
43,107,35
44,107,38
45,107,37
46,107,36
47,107,26
48,107,38
49,107,43
50,107,32
51,107,36
52,107,32
53,107,37
54,107,31
55,107,38
56,107,35
57,107,33
58,107,32
59,107,37
60,107,35
61,107,43
62,107,34
63,107,38
64,107,37
65,107,35
66,107,39
67,107,33
68,107,32
69,107,33
70,107,35
71,107,41
72,107,31
73,107,35
74,107,34
75,107,33
76,107,30
77,107,44
78,107,24
79,107,24
80,107,43
81,107,38
82,107,41
83,107,38
84,107,35
85,107,36
86,107,30
87,107,28
88,107,34
89,107,31
90,107,40
91,107,32
92,107,29
93,107,35
94,107,40
95,107,33
96,107,31
97,107,33
98,107,30
99,107,36
0,108,29
1,108,16
2,108,18
3,108,26
4,108,23
5,108,21
6,108,23
7,108,27
8,108,29
9,108,20
10,108,22
11,108,25
12,108,21
13,108,28
14,108,19
15,108,25
16,108,27
17,108,22
18,108,26
19,108,29
20,108,29
21,108,30
22,108,21
23,108,25
24,108,25
25,108,21
26,108,32
27,108,31
28,108,26
29,108,17
30,108,25
31,108,32
32,108,28
33,108,24
34,108,19
35,108,23
36,108,23
37,108,14
38,108,22
39,108,27
40,108,31
41,108,27
42,108,24
43,108,32
44,108,32
45,108,22
46,108,23
47,108,20
48,108,21
49,108,38
50,108,23
51,108,20
52,108,23
53,108,26
54,108,22
55,108,29
56,108,23
57,108,22
58,108,20
59,108,30
60,108,28
61,108,23
62,108,30
63,108,29
64,108,24
65,108,24
66,108,27
67,108,26
68,108,27
69,108,20
70,108,28
71,108,21
72,108,26
73,108,25
74,108,28
75,108,25
76,108,28
77,108,22
78,108,28
79,108,24
80,108,19
81,108,18
82,108,18
83,108,19
84,108,22
85,108,28
86,108,25
87,108,15
88,108,21
89,108,24
90,108,16
91,108,26
92,108,24
93,108,26
94,108,28
95,108,26
96,108,21
97,108,11
98,108,23
99,108,26
0,109,56
1,109,41
2,109,48
3,109,41
4,109,45
5,109,42
6,109,45
7,109,40
8,109,48
9,109,45
10,109,50
11,109,32
12,109,45
13,109,52
14,109,45
15,109,40
16,109,50
17,109,39
18,109,49
19,109,41
20,109,58
21,109,46
22,109,49
23,109,36
24,109,53
25,109,43
26,109,54
27,109,38
28,109,41
29,109,53
30,109,46
31,109,48
32,109,48
33,109,43
34,109,54
35,109,43
36,109,41
37,109,48
38,109,46
39,109,53
40,109,45
41,109,43
42,109,58
43,109,46
44,109,57
45,109,50
46,109,42
47,109,42
48,109,45
49,109,44
50,109,54
51,109,40
52,109,39
53,109,45
54,109,42
55,109,35
56,109,47
57,109,38
58,109,41
59,109,45
60,109,42
61,109,40
62,109,42
63,109,36
64,109,49
65,109,46
66,109,47
67,109,55
68,109,42
69,109,40
70,109,38
71,109,36
72,109,47
73,109,38
74,109,53
75,109,45
76,109,43
77,109,45
78,109,37
79,109,43
80,109,44
81,109,45
82,109,46
83,109,42
84,109,48
85,109,57
86,109,45
87,109,42
88,109,44
89,109,41
90,109,49
91,109,47
92,109,50
93,109,55
94,109,47
95,109,37
96,109,51
97,109,47
98,109,43
99,109,42
0,110,3
1,110,10
2,110,2
3,110,4
4,110,8
5,110,6
6,110,6
7,110,4
8,110,5
9,110,8
10,110,2
11,110,8
12,110,3
13,110,3
14,110,8
15,110,8
16,110,7
17,110,6
18,110,4
19,110,5
20,110,7
21,110,8
22,110,2
23,110,4
24,110,3
25,110,8
26,110,3
27,110,4
28,110,2
29,110,6
30,110,4
31,110,4
32,110,5
33,110,5
34,110,7
35,110,6
36,110,4
37,110,1
38,110,1
39,110,3
40,110,9
41,110,5
42,110,2
43,110,5
44,110,7
45,110,3
46,110,2
47,110,2
48,110,5
49,110,5
50,110,3
51,110,5
52,110,5
53,110,0
54,110,7
55,110,7
56,110,6
57,110,8
58,110,4
59,110,5
60,110,1
61,110,3
62,110,0
63,110,3
64,110,4
65,110,3
66,110,3
67,110,4
68,110,5
69,110,6
70,110,4
71,110,8
72,110,0
73,110,4
74,110,6
75,110,5
76,110,8
77,110,1
78,110,6
79,110,3
80,110,3
81,110,1
82,110,5
83,110,3
84,110,4
85,110,3
86,110,4
87,110,3
88,110,5
89,110,4
90,110,6
91,110,3
92,110,1
93,110,6
94,110,7
95,110,6
96,110,2
97,110,8
98,110,1
99,110,6
0,111,51
1,111,44
2,111,52
3,111,41
4,111,58
5,111,60
6,111,51
7,111,49
8,111,45
9,111,42
10,111,41
11,111,52
12,111,52
13,111,52
14,111,47
15,111,60
16,111,42
17,111,56
18,111,57
19,111,50
20,111,51
21,111,52
22,111,37
23,111,49
24,111,44
25,111,54
26,111,49
27,111,48
28,111,54
29,111,52
30,111,59
31,111,49
32,111,41
33,111,49
34,111,45
35,111,47
36,111,54
37,111,49
38,111,48
39,111,54
40,111,54
41,111,58
42,111,49
43,111,52
44,111,39
45,111,52
46,111,46
47,111,45
48,111,53
49,111,60
50,111,56
51,111,56
52,111,47
53,111,51
54,111,52
55,111,51
56,111,48
57,111,51
58,111,51
59,111,53
60,111,48
61,111,52
62,111,45
63,111,43
64,111,49
65,111,48
66,111,51
67,111,46
68,111,52
69,111,44
70,111,44
71,111,50
72,111,44
73,111,48
74,111,56
75,111,59
76,111,49
77,111,61
78,111,64
79,111,51
80,111,52
81,111,51
82,111,45
83,111,41
84,111,42
85,111,52
86,111,52
87,111,51
88,111,55
89,111,52
90,111,57
91,111,54
92,111,44
93,111,49
94,111,41
95,111,57
96,111,47
97,111,46
98,111,52
99,111,47
0,112,89
1,112,82
2,112,83
3,112,89
4,112,90
5,112,77
6,112,83
7,112,85
8,112,88
9,112,88
10,112,85
11,112,82
12,112,84
13,112,84
14,112,88
15,112,84
16,112,81
17,112,92
18,112,86
19,112,89
20,112,83
21,112,86
22,112,88
23,112,86
24,112,83
25,112,86
26,112,89
27,112,83
28,112,81
29,112,83
30,112,83
31,112,80
32,112,84
33,112,83
34,112,86
35,112,81
36,112,87
37,112,83
38,112,85
39,112,77
40,112,85
41,112,82
42,112,83
43,112,91
44,112,80
45,112,88
46,112,83
47,112,81
48,112,86
49,112,90
50,112,87
51,112,83
52,112,82
53,112,74
54,112,86
55,112,84
56,112,90
57,112,82
58,112,86
59,112,85
60,112,86
61,112,84
62,112,84
63,112,91
64,112,88
65,112,89
66,112,83
67,112,79
68,112,81
69,112,85
70,112,87
71,112,86
72,112,84
73,112,86
74,112,82
75,112,84
76,112,80
77,112,81
78,112,79
79,112,86
80,112,84
81,112,83
82,112,92
83,112,80
84,112,79
85,112,82
86,112,80
87,112,82
88,112,83
89,112,81
90,112,87
91,112,83
92,112,82
93,112,81
94,112,87
95,112,85
96,112,87
97,112,86
98,112,84
99,112,81
0,113,82
1,113,80
2,113,80
3,113,79
4,113,82
5,113,84
6,113,85
7,113,74
8,113,73
9,113,81
10,113,82
11,113,80
12,113,78
13,113,76
14,113,80
15,113,83
16,113,81
17,113,80
18,113,71
19,113,74
20,113,77
21,113,77
22,113,88
23,113,76
24,113,80
25,113,83
26,113,83
27,113,75
28,113,80
29,113,84
30,113,84
31,113,81
32,113,75
33,113,80
34,113,75
35,113,80
36,113,85
37,113,83
38,113,76
39,113,76
40,113,79
41,113,84
42,113,83
43,113,79
44,113,71
45,113,78
46,113,81
47,113,80
48,113,78
49,113,79
50,113,83
51,113,77
52,113,85
53,113,80
54,113,75
55,113,80
56,113,87
57,113,73
58,113,75
59,113,82
60,113,85
61,113,82
62,113,76
63,113,87
64,113,72
65,113,74
66,113,82
67,113,79
68,113,83
69,113,81
70,113,83
71,113,82
72,113,82
73,113,82
74,113,81
75,113,85
76,113,82
77,113,71
78,113,75
79,113,74
80,113,81
81,113,79
82,113,75
83,113,79
84,113,80
85,113,85
86,113,75
87,113,82
88,113,87
89,113,78
90,113,81
91,113,72
92,113,77
93,113,83
94,113,83
95,113,79
96,113,87
97,113,77
98,113,78
99,113,79
0,114,9
1,114,4
2,114,6
3,114,5
4,114,6
5,114,6
6,114,6
7,114,8
8,114,8
9,114,6
10,114,7
11,114,4
12,114,7
13,114,5
14,114,13
15,114,8
16,114,6
17,114,6
18,114,7
19,114,6
20,114,9
21,114,5
22,114,8
23,114,8
24,114,8
25,114,7
26,114,11
27,114,10
28,114,10
29,114,8
30,114,8
31,114,5
32,114,5
33,114,3
34,114,12
35,114,6
36,114,8
37,114,8
38,114,8
39,114,10
40,114,9
41,114,10
42,114,2
43,114,8
44,114,12
45,114,7
46,114,7
47,114,7
48,114,11
49,114,9
50,114,11
51,114,12
52,114,5
53,114,11
54,114,11
55,114,9
56,114,11
57,114,8
58,114,7
59,114,7
60,114,8
61,114,7
62,114,8
63,114,14
64,114,7
65,114,4
66,114,4
67,114,11
68,114,10
69,114,5
70,114,8
71,114,8
72,114,11
73,114,10
74,114,4
75,114,9
76,114,2
77,114,10
78,114,7
79,114,5
80,114,9
81,114,13
82,114,7
83,114,5
84,114,8
85,114,8
86,114,8
87,114,7
88,114,9
89,114,9
90,114,6
91,114,13
92,114,10
93,114,9
94,114,6
95,114,7
96,114,3
97,114,8
98,114,6
99,114,6
0,115,42
1,115,36
2,115,45
3,115,35
4,115,36
5,115,35
6,115,32
7,115,32
8,115,36
9,115,42
10,115,44
11,115,41
12,115,49
13,115,41
14,115,44
15,115,30
16,115,37
17,115,26
18,115,35
19,115,37
20,115,43
21,115,36
22,115,36
23,115,33
24,115,37
25,115,33
26,115,42
27,115,33
28,115,39
29,115,37
30,115,44
31,115,34
32,115,39
33,115,37
34,115,34
35,115,35
36,115,40
37,115,42
38,115,45
39,115,38
40,115,45
41,115,32
42,115,38
43,115,38
44,115,44
45,115,34
46,115,36
47,115,46
48,115,42
49,115,40
50,115,44
51,115,41
52,115,34
53,115,33
54,115,33
55,115,52
56,115,43
57,115,40
58,115,31
59,115,30
60,115,37
61,115,41
62,115,39
63,115,35
64,115,33
65,115,35
66,115,38
67,115,34
68,115,42
69,115,30
70,115,44
71,115,33
72,115,41
73,115,33
74,115,35
75,115,40
76,115,45
77,115,41
78,115,44
79,115,35
80,115,31
81,115,37
82,115,41
83,115,32
84,115,44
85,115,38
86,115,39
87,115,36
88,115,50
89,115,43
90,115,35
91,115,43
92,115,42
93,115,32
94,115,42
95,115,42
96,115,38
97,115,40
98,115,42
99,115,36
0,116,57
1,116,54
2,116,54
3,116,56
4,116,60
5,116,64
6,116,59
7,116,58
8,116,67
9,116,56
10,116,64
11,116,52
12,116,58
13,116,61
14,116,57
15,116,58
16,116,64
17,116,54
18,116,61
19,116,56
20,116,54
21,116,49
22,116,54
23,116,52
24,116,60
25,116,58
26,116,55
27,116,56
28,116,54
29,116,56
30,116,52
31,116,59
32,116,52
33,116,53
34,116,60
35,116,63
36,116,62
37,116,58
38,116,55
39,116,50
40,116,53
41,116,50
42,116,50
43,116,55
44,116,61
45,116,61
46,116,40
47,116,57
48,116,56
49,116,68
50,116,62
51,116,58
52,116,50
53,116,64
54,116,59
55,116,60
56,116,62
57,116,60
58,116,56
59,116,57
60,116,61
61,116,64
62,116,62
63,116,59
64,116,62
65,116,57
66,116,53
67,116,61
68,116,59
69,116,54
70,116,55
71,116,60
72,116,61
73,116,68
74,116,61
75,116,53
76,116,60
77,116,56
78,116,54
79,116,59
80,116,62
81,116,57
82,116,64
83,116,59
84,116,58
85,116,54
86,116,68
87,116,61
88,116,58
89,116,60
90,116,59
91,116,53
92,116,60
93,116,52
94,116,60
95,116,62
96,116,54
97,116,52
98,116,50
99,116,56
0,117,39
1,117,44
2,117,39
3,117,38
4,117,35
5,117,40
6,117,42
7,117,40
8,117,44
9,117,35
10,117,26
11,117,36
12,117,36
13,117,35
14,117,34
15,117,35
16,117,32
17,117,37
18,117,38
19,117,30
20,117,37
21,117,42
22,117,32
23,117,43
24,117,29
25,117,34
26,117,37
27,117,29
28,117,41
29,117,32
30,117,35
31,117,40
32,117,27
33,117,38
34,117,24
35,117,39
36,117,27
37,117,35
38,117,33
39,117,35
40,117,33
41,117,44
42,117,32
43,117,33
44,117,31
45,117,41
46,117,41
47,117,34
48,117,41
49,117,36
50,117,39
51,117,41
52,117,40
53,117,28
54,117,38
55,117,43
56,117,30
57,117,35
58,117,31
59,117,33
60,117,28
61,117,34
62,117,33
63,117,40
64,117,41
65,117,40
66,117,39
67,117,27
68,117,34
69,117,36
70,117,46
71,117,27
72,117,32
73,117,37
74,117,26
75,117,28
76,117,33
77,117,37
78,117,42
79,117,32
80,117,33
81,117,36
82,117,44
83,117,33
84,117,45
85,117,33
86,117,36
87,117,38
88,117,41
89,117,31
90,117,41
91,117,31
92,117,34
93,117,39
94,117,37
95,117,32
96,117,39
97,117,48
98,117,41
99,117,40
0,118,43
1,118,30
2,118,34
3,118,30
4,118,36
5,118,34
6,118,32
7,118,39
8,118,42
9,118,23
10,118,35
11,118,35
12,118,26
13,118,38
14,118,31
15,118,28
16,118,38
17,118,35
18,118,27
19,118,29
20,118,32
21,118,33
22,118,27
23,118,36
24,118,31
25,118,28
26,118,37
27,118,28
28,118,35
29,118,29
30,118,39
31,118,33
32,118,33
33,118,29
34,118,39
35,118,27
36,118,37
37,118,31
38,118,47
39,118,30
40,118,32
41,118,37
42,118,29
43,118,33
44,118,39
45,118,28
46,118,36
47,118,31
48,118,28
49,118,32
50,118,29
51,118,34
52,118,26
53,118,22
54,118,30
55,118,34
56,118,32
57,118,33
58,118,39
59,118,41
60,118,39
61,118,30
62,118,28
63,118,33
64,118,25
65,118,41
66,118,31
67,118,28
68,118,32
69,118,33
70,118,31
71,118,38
72,118,29
73,118,26
74,118,32
75,118,26
76,118,29
77,118,27
78,118,28
79,118,36
80,118,35
81,118,35
82,118,33
83,118,30
84,118,34
85,118,31
86,118,34
87,118,34
88,118,19
89,118,31
90,118,37
91,118,25
92,118,34
93,118,27
94,118,33
95,118,26
96,118,32
97,118,33
98,118,34
99,118,29
0,119,2
1,119,3
2,119,3
3,119,2
4,119,2
5,119,0
6,119,0
7,119,1
8,119,3
9,119,3
10,119,2
11,119,1
12,119,0
13,119,1
14,119,0
15,119,1
16,119,2
17,119,1
18,119,2
19,119,2
20,119,3
21,119,1
22,119,2
23,119,3
24,119,4
25,119,1
26,119,1
27,119,2
28,119,3
29,119,1
30,119,1
31,119,3
32,119,3
33,119,2
34,119,5
35,119,0
36,119,1
37,119,3
38,119,1
39,119,3
40,119,2
41,119,1
42,119,1
43,119,1
44,119,1
45,119,4
46,119,1
47,119,1
48,119,1
49,119,0
50,119,1
51,119,1
52,119,2
53,119,1
54,119,3
55,119,0
56,119,0
57,119,1
58,119,2
59,119,0
60,119,2
61,119,1
62,119,0
63,119,2
64,119,4
65,119,3
66,119,3
67,119,3
68,119,2
69,119,4
70,119,2
71,119,2
72,119,4
73,119,1
74,119,1
75,119,1
76,119,2
77,119,1
78,119,0
79,119,3
80,119,3
81,119,2
82,119,3
83,119,1
84,119,2
85,119,4
86,119,3
87,119,2
88,119,0
89,119,5
90,119,1
91,119,4
92,119,3
93,119,2
94,119,2
95,119,1
96,119,1
97,119,1
98,119,1
99,119,1
0,120,35
1,120,39
2,120,39
3,120,37
4,120,32
5,120,34
6,120,38
7,120,37
8,120,25
9,120,34
10,120,38
11,120,24
12,120,32
13,120,28
14,120,33
15,120,35
16,120,36
17,120,41
18,120,29
19,120,39
20,120,34
21,120,29
22,120,43
23,120,43
24,120,39
25,120,39
26,120,42
27,120,38
28,120,36
29,120,34
30,120,35
31,120,38
32,120,35
33,120,34
34,120,44
35,120,34
36,120,42
37,120,38
38,120,29
39,120,28
40,120,26
41,120,35
42,120,32
43,120,28
44,120,30
45,120,38
46,120,29
47,120,34
48,120,38
49,120,45
50,120,33
51,120,37
52,120,30
53,120,34
54,120,41
55,120,33
56,120,31
57,120,31
58,120,38
59,120,30
60,120,33
61,120,34
62,120,36
63,120,35
64,120,38
65,120,28
66,120,31
67,120,36
68,120,28
69,120,38
70,120,29
71,120,35
72,120,36
73,120,35
74,120,25
75,120,24
76,120,26
77,120,35
78,120,29
79,120,34
80,120,36
81,120,25
82,120,37
83,120,40
84,120,41
85,120,36
86,120,40
87,120,30
88,120,36
89,120,36
90,120,34
91,120,32
92,120,33
93,120,33
94,120,33
95,120,35
96,120,33
97,120,35
98,120,27
99,120,29
0,121,30
1,121,40
2,121,37
3,121,35
4,121,31
5,121,30
6,121,28
7,121,41
8,121,45
9,121,34
10,121,41
11,121,49
12,121,33
13,121,26
14,121,46
15,121,44
16,121,41
17,121,35
18,121,44
19,121,20
20,121,35
21,121,27
22,121,33
23,121,36
24,121,25
25,121,39
26,121,38
27,121,24
28,121,33
29,121,31
30,121,38
31,121,29
32,121,38
33,121,34
34,121,38
35,121,43
36,121,32
37,121,40
38,121,32
39,121,38
40,121,35
41,121,37
42,121,39
43,121,41
44,121,33
45,121,31
46,121,35
47,121,36
48,121,42
49,121,28
50,121,37
51,121,27
52,121,34
53,121,41
54,121,31
55,121,40
56,121,34
57,121,38
58,121,47
59,121,38
60,121,34
61,121,30
62,121,35
63,121,37
64,121,31
65,121,30
66,121,42
67,121,30
68,121,32
69,121,38
70,121,28
71,121,37
72,121,34
73,121,35
74,121,35
75,121,35
76,121,29
77,121,26
78,121,36
79,121,40
80,121,43
81,121,40
82,121,33
83,121,48
84,121,42
85,121,28
86,121,24
87,121,27
88,121,36
89,121,34
90,121,36
91,121,35
92,121,38
93,121,40
94,121,34
95,121,42
96,121,32
97,121,44
98,121,46
99,121,31
0,122,42
1,122,39
2,122,32
3,122,35
4,122,37
5,122,29
6,122,31
7,122,31
8,122,28
9,122,33
10,122,34
11,122,24
12,122,36
13,122,36
14,122,36
15,122,46
16,122,36
17,122,36
18,122,34
19,122,36
20,122,29
21,122,46
22,122,38
23,122,35
24,122,37
25,122,34
26,122,32
27,122,28
28,122,35
29,122,33
30,122,32
31,122,34
32,122,42
33,122,33
34,122,27
35,122,34
36,122,38
37,122,28
38,122,33
39,122,35
40,122,31
41,122,31
42,122,33
43,122,36
44,122,39
45,122,33
46,122,27
47,122,36
48,122,31
49,122,32
50,122,30
51,122,33
52,122,39
53,122,43
54,122,36
55,122,29
56,122,36
57,122,29
58,122,31
59,122,30
60,122,27
61,122,38
62,122,32
63,122,38
64,122,28
65,122,27
66,122,43
67,122,32
68,122,37
69,122,23
70,122,27
71,122,37
72,122,27
73,122,35
74,122,29
75,122,35
76,122,29
77,122,32
78,122,37
79,122,40
80,122,40
81,122,26
82,122,36
83,122,38
84,122,38
85,122,29
86,122,40
87,122,40
88,122,34
89,122,44
90,122,36
91,122,39
92,122,37
93,122,37
94,122,38
95,122,37
96,122,31
97,122,39
98,122,25
99,122,39
0,123,95
1,123,95
2,123,94
3,123,86
4,123,89
5,123,91
6,123,92
7,123,91
8,123,95
9,123,95
10,123,90
11,123,93
12,123,90
13,123,99
14,123,91
15,123,90
16,123,91
17,123,94
18,123,91
19,123,92
20,123,93
21,123,94
22,123,93
23,123,90
24,123,96
25,123,88
26,123,94
27,123,94
28,123,92
29,123,94
30,123,92
31,123,95
32,123,86
33,123,90
34,123,88
35,123,93
36,123,94
37,123,94
38,123,91
39,123,88
40,123,90
41,123,89
42,123,90
43,123,91
44,123,89
45,123,90
46,123,92
47,123,98
48,123,95
49,123,93
50,123,93
51,123,97
52,123,94
53,123,88
54,123,95
55,123,93
56,123,91
57,123,97
58,123,96
59,123,94
60,123,94
61,123,93
62,123,93
63,123,93
64,123,90
65,123,97
66,123,93
67,123,89
68,123,93
69,123,92
70,123,91
71,123,87
72,123,89
73,123,96
74,123,92
75,123,97
76,123,88
77,123,93
78,123,95
79,123,92
80,123,92
81,123,89
82,123,96
83,123,94
84,123,88
85,123,94
86,123,86
87,123,93
88,123,95
89,123,94
90,123,93
91,123,95
92,123,91
93,123,93
94,123,94
95,123,92
96,123,88
97,123,91
98,123,90
99,123,95
0,124,61
1,124,57
2,124,53
3,124,65
4,124,63
5,124,57
6,124,57
7,124,57
8,124,60
9,124,59
10,124,61
11,124,68
12,124,59
13,124,57
14,124,59
