index_0,sample,value
52,162,2
53,162,3
54,162,3
55,162,3
56,162,3
57,162,3
58,162,2
59,162,3
60,162,3
61,162,2
62,162,0
63,162,3
64,162,1
65,162,2
66,162,3
67,162,1
68,162,2
69,162,1
70,162,2
71,162,3
72,162,3
73,162,2
74,162,1
75,162,3
76,162,0
77,162,0
78,162,2
79,162,0
80,162,0
81,162,0
82,162,0
83,162,1
84,162,3
85,162,0
86,162,1
87,162,1
88,162,0
89,162,3
90,162,2
91,162,2
92,162,0
93,162,3
94,162,1
95,162,1
96,162,1
97,162,2
98,162,2
99,162,3
0,163,0
1,163,1
2,163,3
3,163,1
4,163,1
5,163,1
6,163,1
7,163,1
8,163,0
9,163,2
10,163,1
11,163,2
12,163,0
13,163,3
14,163,0
15,163,0
16,163,2
17,163,1
18,163,2
19,163,1
20,163,2
21,163,2
22,163,1
23,163,1
24,163,2
25,163,3
26,163,1
27,163,1
28,163,0
29,163,2
30,163,2
31,163,1
32,163,2
33,163,1
34,163,2
35,163,1
36,163,3
37,163,0
38,163,0
39,163,2
40,163,2
41,163,1
42,163,1
43,163,2
44,163,1
45,163,2
46,163,1
47,163,0
48,163,3
49,163,0
50,163,1
51,163,1
52,163,2
53,163,1
54,163,3
55,163,0
56,163,3
57,163,3
58,163,1
59,163,2
60,163,1
61,163,1
62,163,3
63,163,1
64,163,0
65,163,3
66,163,3
67,163,3
68,163,0
69,163,2
70,163,2
71,163,2
72,163,2
73,163,2
74,163,0
75,163,1
76,163,3
77,163,0
78,163,1
79,163,2
80,163,1
81,163,3
82,163,3
83,163,3
84,163,2
85,163,3
86,163,2
87,163,1
88,163,2
89,163,1
90,163,3
91,163,3
92,163,1
93,163,1
94,163,1
95,163,2
96,163,0
97,163,1
98,163,1
99,163,0
0,164,1
1,164,3
2,164,1
3,164,1
4,164,2
5,164,2
6,164,0
7,164,3
8,164,0
9,164,0
10,164,1
11,164,0
12,164,0
13,164,1
14,164,2
15,164,0
16,164,3
17,164,1
18,164,1
19,164,3
20,164,2
21,164,1
22,164,3
23,164,1
24,164,2
25,164,0
26,164,3
27,164,0
28,164,3
29,164,2
30,164,0
31,164,2
32,164,0
33,164,3
34,164,1
35,164,3
36,164,0
37,164,2
38,164,3
39,164,3
40,164,3
41,164,1
42,164,1
43,164,3
44,164,0
45,164,1
46,164,2
47,164,0
48,164,0
49,164,2
50,164,1
51,164,2
52,164,0
53,164,0
54,164,2
55,164,3
56,164,2
57,164,0
58,164,2
59,164,0
60,164,3
61,164,3
62,164,3
63,164,3
64,164,0
65,164,2
66,164,0
67,164,3
68,164,1
69,164,1
70,164,0
71,164,3
72,164,3
73,164,2
74,164,0
75,164,2
76,164,3
77,164,0
78,164,3
79,164,3
80,164,2
81,164,3
82,164,2
83,164,0
84,164,3
85,164,2
86,164,1
87,164,2
88,164,1
89,164,0
90,164,1
91,164,3
92,164,3
93,164,2
94,164,3
95,164,3
96,164,2
97,164,0
98,164,0
99,164,0
0,165,3
1,165,0
2,165,2
3,165,3
4,165,2
5,165,3
6,165,0
7,165,3
8,165,1
9,165,0
10,165,0
11,165,1
12,165,0
13,165,3
14,165,0
15,165,1
16,165,1
17,165,3
18,165,2
19,165,1
20,165,0
21,165,2
22,165,3
23,165,3
24,165,0
25,165,3
26,165,2
27,165,2
28,165,2
29,165,0
30,165,3
31,165,1
32,165,3
33,165,3
34,165,1
35,165,1
36,165,0
37,165,1
38,165,0
39,165,3
40,165,2
41,165,0
42,165,1
43,165,3
44,165,1
45,165,3
46,165,0
47,165,0
48,165,3
49,165,3
50,165,2
51,165,0
52,165,1
53,165,3
54,165,2
55,165,1
56,165,0
57,165,3
58,165,2
59,165,0
60,165,1
61,165,2
62,165,3
63,165,2
64,165,3
65,165,0
66,165,2
67,165,1
68,165,3
69,165,0
70,165,0
71,165,0
72,165,3
73,165,2
74,165,1
75,165,3
76,165,2
77,165,0
78,165,3
79,165,1
80,165,3
81,165,3
82,165,1
83,165,2
84,165,1
85,165,1
86,165,1
87,165,3
88,165,0
89,165,1
90,165,3
91,165,0
92,165,3
93,165,2
94,165,3
95,165,1
96,165,3
97,165,0
98,165,0
99,165,2
0,166,2
1,166,2
2,166,3
3,166,2
4,166,3
5,166,2
6,166,0
7,166,0
8,166,3
9,166,3
10,166,0
11,166,2
12,166,2
13,166,1
14,166,2
15,166,1
16,166,2
17,166,1
18,166,0
19,166,1
20,166,2
21,166,3
22,166,0
23,166,3
24,166,0
25,166,2
26,166,3
27,166,1
28,166,0
29,166,0
30,166,3
31,166,0
32,166,0
33,166,3
34,166,0
35,166,2
36,166,1
37,166,3
38,166,1
39,166,0
40,166,3
41,166,0
42,166,2
43,166,2
44,166,1
45,166,3
46,166,2
47,166,1
48,166,1
49,166,2
50,166,3
51,166,2
52,166,3
53,166,2
54,166,2
55,166,0
56,166,0
57,166,1
58,166,1
59,166,0
60,166,3
61,166,1
62,166,0
63,166,2
64,166,2
65,166,1
66,166,3
67,166,3
68,166,2
69,166,3
70,166,2
71,166,2
72,166,3
73,166,2
74,166,3
75,166,1
76,166,3
77,166,0
78,166,0
79,166,0
80,166,1
81,166,3
82,166,3
83,166,2
84,166,2
85,166,0
86,166,1
87,166,1
88,166,0
89,166,3
90,166,0
91,166,3
92,166,0
93,166,2
94,166,3
95,166,1
96,166,0
97,166,0
98,166,1
99,166,2
0,167,2
1,167,0
2,167,1
3,167,2
4,167,2
5,167,3
6,167,3
7,167,2
8,167,2
9,167,1
10,167,1
11,167,2
12,167,2
13,167,1
14,167,3
15,167,1
16,167,1
17,167,1
18,167,1
19,167,0
20,167,0
21,167,0
22,167,0
23,167,0
24,167,1
25,167,0
26,167,3
27,167,2
28,167,1
29,167,0
30,167,2
31,167,1
32,167,0
33,167,2
34,167,1
35,167,0
36,167,0
37,167,2
38,167,2
39,167,2
40,167,3
41,167,3
42,167,1
43,167,0
44,167,3
45,167,3
46,167,3
47,167,2
48,167,1
49,167,1
50,167,3
51,167,1
52,167,2
53,167,3
54,167,0
55,167,1
56,167,0
57,167,3
58,167,2
59,167,0
60,167,1
61,167,2
62,167,0
63,167,1
64,167,2
65,167,2
66,167,1
67,167,3
68,167,1
69,167,1
70,167,3
71,167,0
72,167,1
73,167,0
74,167,3
75,167,2
76,167,1
77,167,1
78,167,2
79,167,3
80,167,0
81,167,1
82,167,0
83,167,1
84,167,1
85,167,2
86,167,0
87,167,1
88,167,0
89,167,0
90,167,2
91,167,2
92,167,0
93,167,2
94,167,0
95,167,3
96,167,1
97,167,3
98,167,1
99,167,2
0,168,2
1,168,0
2,168,3
3,168,3
4,168,0
5,168,3
6,168,2
7,168,0
8,168,3
9,168,0
10,168,3
11,168,3
12,168,0
13,168,3
14,168,2
15,168,0
16,168,3
17,168,2
18,168,0
19,168,3
20,168,0
21,168,1
22,168,0
23,168,2
24,168,3
25,168,1
26,168,0
27,168,3
28,168,2
29,168,2
30,168,2
31,168,2
32,168,1
33,168,1
34,168,1
35,168,0
36,168,2
37,168,3
38,168,3
39,168,3
40,168,0
41,168,0
42,168,3
43,168,1
44,168,2
45,168,1
46,168,1
47,168,0
48,168,2
49,168,1
50,168,3
51,168,2
52,168,3
53,168,0
54,168,1
55,168,0
56,168,3
57,168,1
58,168,2
59,168,1
60,168,2
61,168,1
62,168,0
63,168,0
64,168,1
65,168,1
66,168,1
67,168,0
68,168,3
69,168,0
70,168,3
71,168,3
72,168,0
73,168,1
74,168,0
75,168,0
76,168,1
77,168,0
78,168,2
79,168,1
80,168,1
81,168,1
82,168,1
83,168,2
84,168,2
85,168,3
86,168,1
87,168,1
88,168,1
89,168,0
90,168,3
91,168,3
92,168,1
93,168,1
94,168,3
95,168,2
96,168,0
97,168,3
98,168,2
99,168,3
0,169,2
1,169,2
2,169,2
3,169,3
4,169,0
5,169,0
6,169,3
7,169,2
8,169,0
9,169,0
10,169,1
11,169,0
12,169,0
13,169,0
14,169,1
15,169,1
16,169,3
17,169,0
18,169,0
19,169,0
20,169,1
21,169,3
22,169,2
23,169,2
24,169,1
25,169,3
26,169,2
27,169,3
28,169,2
29,169,1
30,169,0
31,169,2
32,169,1
33,169,2
34,169,2
35,169,3
36,169,0
37,169,1
38,169,0
39,169,2
40,169,3
41,169,0
42,169,2
43,169,2
44,169,0
45,169,1
46,169,2
47,169,0
48,169,1
49,169,3
50,169,3
51,169,3
52,169,3
53,169,3
54,169,1
55,169,1
56,169,0
57,169,3
58,169,1
59,169,3
60,169,3
61,169,3
62,169,2
63,169,1
64,169,1
65,169,1
66,169,2
67,169,2
68,169,2
69,169,2
70,169,2
71,169,2
72,169,2
73,169,3
74,169,2
75,169,1
76,169,2
77,169,3
78,169,2
79,169,3
80,169,1
81,169,3
82,169,1
83,169,0
84,169,3
85,169,2
86,169,2
87,169,1
88,169,1
89,169,3
90,169,1
91,169,0
92,169,0
93,169,1
94,169,0
95,169,2
96,169,1
97,169,1
98,169,3
99,169,0
0,170,0
1,170,1
2,170,1
3,170,0
4,170,1
5,170,3
6,170,3
7,170,2
8,170,3
9,170,0
10,170,0
11,170,2
12,170,2
13,170,2
14,170,2
15,170,3
16,170,3
17,170,1
18,170,2
19,170,0
20,170,2
21,170,3
22,170,1
23,170,0
24,170,3
25,170,0
26,170,2
27,170,3
28,170,2
29,170,0
30,170,3
31,170,3
32,170,2
33,170,1
34,170,3
35,170,0
36,170,2
37,170,1
38,170,2
39,170,0
40,170,2
41,170,2
42,170,2
43,170,1
44,170,0
45,170,3
46,170,2
47,170,0
48,170,3
49,170,3
50,170,3
51,170,0
52,170,0
53,170,1
54,170,2
55,170,2
56,170,2
57,170,1
58,170,3
59,170,1
60,170,1
61,170,2
62,170,1
63,170,0
64,170,1
65,170,3
66,170,3
67,170,0
68,170,0
69,170,1
70,170,2
71,170,0
72,170,2
73,170,1
74,170,0
75,170,3
76,170,3
77,170,0
78,170,1
79,170,3
80,170,0
81,170,3
82,170,0
83,170,3
84,170,2
85,170,0
86,170,1
87,170,1
88,170,0
89,170,2
90,170,2
91,170,0
92,170,2
93,170,3
94,170,0
95,170,0
96,170,3
97,170,1
98,170,1
99,170,3
0,171,1
1,171,0
2,171,1
3,171,0
4,171,1
5,171,1
6,171,2
7,171,1
8,171,0
9,171,2
10,171,0
11,171,2
12,171,3
13,171,0
14,171,0
15,171,3
16,171,2
17,171,0
18,171,3
19,171,1
20,171,2
21,171,2
22,171,1
23,171,3
24,171,3
25,171,2
26,171,0
27,171,0
28,171,1
29,171,3
30,171,2
31,171,0
32,171,0
33,171,2
34,171,3
35,171,0
36,171,0
37,171,0
38,171,1
39,171,2
40,171,3
41,171,3
42,171,0
43,171,1
44,171,3
45,171,3
46,171,3
47,171,0
48,171,2
49,171,3
50,171,1
51,171,2
52,171,2
53,171,1
54,171,0
55,171,0
56,171,2
57,171,1
58,171,3
59,171,1
60,171,1
61,171,0
62,171,2
63,171,0
64,171,2
65,171,0
66,171,2
67,171,0
68,171,0
69,171,3
70,171,3
71,171,2
72,171,2
73,171,1
74,171,2
75,171,2
76,171,1
77,171,1
78,171,2
79,171,3
80,171,3
81,171,1
82,171,1
83,171,3
84,171,3
85,171,2
86,171,1
87,171,2
88,171,2
89,171,3
90,171,3
91,171,0
92,171,1
93,171,3
94,171,1
95,171,1
96,171,2
97,171,2
98,171,0
99,171,0
0,172,2
1,172,1
2,172,2
3,172,3
4,172,1
5,172,3
6,172,1
7,172,0
8,172,2
9,172,0
10,172,0
11,172,3
12,172,2
13,172,3
14,172,2
15,172,2
16,172,2
17,172,0
18,172,2
19,172,2
20,172,3
21,172,0
22,172,3
23,172,1
24,172,1
25,172,0
26,172,0
27,172,2
28,172,3
29,172,0
30,172,3
31,172,2
32,172,3
33,172,3
34,172,3
35,172,1
36,172,3
37,172,3
38,172,3
39,172,3
40,172,0
41,172,0
42,172,2
43,172,3
44,172,3
45,172,2
46,172,1
47,172,0
48,172,0
49,172,3
50,172,1
51,172,0
52,172,0
53,172,0
54,172,2
55,172,3
56,172,1
57,172,1
58,172,0
59,172,3
60,172,3
61,172,2
62,172,2
63,172,3
64,172,1
65,172,1
66,172,2
67,172,3
68,172,3
69,172,3
70,172,3
71,172,1
72,172,1
73,172,1
74,172,0
75,172,0
76,172,3
77,172,3
78,172,3
79,172,1
80,172,2
81,172,3
82,172,3
83,172,0
84,172,2
85,172,3
86,172,1
87,172,3
88,172,0
89,172,1
90,172,0
91,172,1
92,172,3
93,172,0
94,172,1
95,172,1
96,172,0
97,172,1
98,172,2
99,172,2
0,173,0
1,173,3
2,173,3
3,173,3
4,173,0
5,173,3
6,173,3
7,173,0
8,173,3
9,173,1
10,173,2
11,173,2
12,173,1
13,173,2
14,173,0
15,173,3
16,173,1
17,173,2
18,173,0
19,173,1
20,173,0
21,173,2
22,173,1
23,173,0
24,173,1
25,173,2
26,173,1
27,173,0
28,173,1
29,173,1
30,173,2
31,173,0
32,173,1
33,173,2
34,173,0
35,173,2
36,173,3
37,173,3
38,173,0
39,173,0
40,173,2
41,173,2
42,173,0
43,173,3
44,173,1
45,173,3
46,173,1
47,173,0
48,173,0
49,173,0
50,173,1
51,173,0
52,173,3
53,173,1
54,173,3
55,173,0
56,173,0
57,173,3
58,173,2
59,173,2
60,173,1
61,173,1
62,173,2
63,173,0
64,173,2
65,173,2
66,173,3
67,173,0
68,173,1
69,173,1
70,173,3
71,173,0
72,173,1
73,173,2
74,173,1
75,173,3
76,173,3
77,173,1
78,173,2
79,173,2
80,173,3
81,173,1
82,173,2
83,173,2
84,173,1
85,173,0
86,173,2
87,173,1
88,173,3
89,173,1
90,173,0
91,173,3
92,173,1
93,173,1
94,173,3
95,173,2
96,173,1
97,173,0
98,173,2
99,173,0
0,174,0
1,174,2
2,174,3
3,174,2
4,174,1
5,174,2
6,174,1
7,174,0
8,174,3
9,174,1
10,174,3
11,174,0
12,174,3
13,174,2
14,174,3
15,174,1
16,174,1
17,174,1
18,174,1
19,174,2
20,174,1
21,174,3
22,174,3
23,174,1
24,174,3
25,174,0
26,174,0
27,174,1
28,174,0
29,174,0
30,174,2
31,174,3
32,174,0
33,174,1
34,174,3
35,174,2
36,174,2
37,174,1
38,174,1
39,174,3
40,174,0
41,174,1
42,174,2
43,174,0
44,174,1
45,174,1
46,174,2
47,174,0
48,174,1
49,174,0
50,174,1
51,174,2
52,174,1
53,174,2
54,174,3
55,174,3
56,174,0
57,174,3
58,174,3
59,174,3
60,174,2
61,174,0
62,174,1
63,174,3
64,174,3
65,174,3
66,174,1
67,174,0
68,174,1
69,174,0
70,174,1
71,174,0
72,174,1
73,174,2
74,174,3
75,174,0
76,174,0
77,174,0
78,174,1
79,174,0
80,174,1
81,174,2
82,174,3
83,174,0
84,174,1
85,174,3
86,174,2
87,174,0
88,174,2
89,174,0
90,174,3
91,174,0
92,174,1
93,174,2
94,174,0
95,174,3
96,174,0
97,174,0
98,174,2
99,174,3
0,175,1
1,175,1
2,175,0
3,175,3
4,175,1
5,175,2
6,175,2
7,175,1
8,175,0
9,175,1
10,175,0
11,175,0
12,175,1
13,175,3
14,175,3
15,175,1
16,175,3
17,175,2
18,175,3
19,175,2
20,175,2
21,175,3
22,175,3
23,175,2
24,175,2
25,175,2
26,175,0
27,175,0
28,175,2
29,175,2
30,175,1
31,175,3
32,175,0
33,175,2
34,175,0
35,175,0
36,175,2
37,175,0
38,175,1
39,175,1
40,175,2
41,175,1
42,175,2
43,175,1
44,175,0
45,175,3
46,175,3
47,175,0
48,175,2
49,175,0
50,175,3
51,175,1
52,175,3
53,175,2
54,175,3
55,175,3
56,175,2
57,175,2
58,175,2
59,175,0
60,175,3
61,175,1
62,175,2
63,175,2
64,175,2
65,175,0
66,175,1
67,175,3
68,175,0
69,175,2
70,175,3
71,175,1
72,175,2
73,175,2
74,175,3
75,175,3
76,175,3
77,175,1
78,175,0
79,175,3
80,175,0
81,175,1
82,175,1
83,175,2
84,175,2
85,175,1
86,175,0
87,175,0
88,175,1
89,175,1
90,175,0
91,175,3
92,175,3
93,175,2
94,175,3
95,175,2
96,175,2
97,175,0
98,175,0
99,175,1
0,176,1
1,176,0
2,176,2
3,176,0
4,176,2
5,176,1
6,176,1
7,176,0
8,176,3
9,176,2
10,176,2
11,176,0
12,176,1
13,176,2
14,176,0
15,176,2
16,176,3
17,176,2
18,176,1
19,176,1
20,176,0
21,176,2
22,176,2
23,176,0
24,176,0
25,176,0
26,176,1
27,176,0
28,176,0
29,176,3
30,176,3
31,176,1
32,176,1
33,176,2
34,176,0
35,176,3
36,176,2
37,176,1
38,176,1
39,176,0
40,176,3
41,176,0
42,176,0
43,176,2
44,176,3
45,176,2
46,176,1
47,176,3
48,176,1
49,176,1
50,176,2
51,176,2
52,176,2
53,176,3
54,176,3
55,176,1
56,176,0
57,176,2
58,176,2
59,176,0
60,176,2
61,176,0
62,176,3
63,176,0
64,176,1
65,176,2
66,176,2
67,176,0
68,176,3
69,176,3
70,176,1
71,176,3
72,176,0
73,176,3
74,176,2
75,176,3
76,176,3
77,176,0
78,176,1
79,176,1
80,176,2
81,176,1
82,176,2
83,176,3
84,176,3
85,176,0
86,176,2
87,176,0
88,176,1
89,176,0
90,176,2
91,176,1
92,176,2
93,176,2
94,176,3
95,176,3
96,176,2
97,176,3
98,176,2
99,176,1
0,177,1
1,177,3
2,177,1
3,177,3
4,177,2
5,177,3
6,177,2
7,177,1
8,177,0
9,177,2
10,177,2
11,177,1
12,177,2
13,177,2
14,177,3
15,177,2
16,177,0
17,177,1
18,177,0
19,177,2
20,177,2
21,177,1
22,177,2
23,177,0
24,177,3
25,177,3
26,177,0
27,177,0
28,177,0
29,177,0
30,177,1
31,177,2
32,177,3
33,177,2
34,177,3
35,177,1
36,177,0
37,177,2
38,177,2
39,177,0
40,177,1
41,177,2
42,177,3
43,177,0
44,177,1
45,177,0
46,177,0
47,177,2
48,177,1
49,177,3
50,177,2
51,177,3
52,177,0
53,177,3
54,177,2
55,177,2
56,177,1
57,177,1
58,177,1
59,177,1
60,177,0
61,177,1
62,177,0
63,177,0
64,177,0
65,177,0
66,177,0
67,177,1
68,177,1
69,177,1
70,177,1
71,177,2
72,177,2
73,177,2
74,177,0
75,177,0
76,177,0
77,177,1
78,177,2
79,177,1
80,177,2
81,177,3
82,177,0
83,177,3
84,177,2
85,177,3
86,177,2
87,177,3
88,177,1
89,177,0
90,177,0
91,177,2
92,177,2
93,177,0
94,177,1
95,177,2
96,177,2
97,177,3
98,177,2
99,177,1
0,178,2
1,178,1
2,178,2
3,178,1
4,178,1
5,178,2
6,178,1
7,178,0
8,178,1
9,178,0
10,178,2
11,178,3
12,178,0
13,178,3
14,178,1
15,178,3
16,178,3
17,178,1
18,178,0
19,178,0
20,178,2
21,178,2
22,178,3
23,178,3
24,178,0
25,178,2
26,178,2
27,178,3
28,178,0
29,178,1
30,178,1
31,178,2
32,178,3
33,178,3
34,178,3
35,178,0
36,178,0
37,178,1
38,178,3
39,178,3
40,178,1
41,178,2
42,178,1
43,178,0
44,178,1
45,178,1
46,178,3
47,178,3
48,178,1
49,178,0
50,178,3
51,178,1
52,178,0
53,178,1
54,178,0
55,178,1
56,178,0
57,178,1
58,178,1
59,178,3
60,178,2
61,178,1
62,178,3
63,178,2
64,178,1
65,178,2
66,178,3
67,178,3
68,178,2
69,178,2
70,178,0
71,178,2
72,178,2
73,178,3
74,178,2
75,178,1
76,178,3
77,178,2
78,178,0
79,178,2
80,178,3
81,178,2
82,178,3
83,178,2
84,178,2
85,178,1
86,178,1
87,178,1
88,178,3
89,178,3
90,178,0
91,178,2
92,178,0
93,178,2
94,178,1
95,178,3
96,178,0
97,178,0
98,178,0
99,178,3
0,179,3
1,179,3
2,179,1
3,179,0
4,179,1
5,179,2
6,179,2
7,179,3
8,179,1
9,179,0
10,179,2
11,179,3
12,179,0
13,179,0
14,179,1
15,179,2
16,179,3
17,179,1
18,179,3
19,179,0
20,179,2
21,179,1
22,179,2
23,179,0
24,179,3
25,179,3
26,179,1
27,179,0
28,179,3
29,179,3
30,179,3
31,179,3
32,179,1
33,179,2
34,179,0
35,179,1
36,179,2
37,179,3
38,179,3
39,179,0
40,179,1
41,179,3
42,179,1
43,179,1
44,179,3
45,179,3
46,179,3
47,179,3
48,179,2
49,179,0
50,179,3
51,179,2
52,179,1
53,179,1
54,179,2
55,179,2
56,179,1
57,179,0
58,179,0
59,179,2
60,179,3
61,179,1
62,179,0
63,179,0
64,179,1
65,179,1
66,179,2
67,179,0
68,179,1
69,179,2
70,179,2
71,179,2
72,179,1
73,179,2
74,179,1
75,179,0
76,179,3
77,179,1
78,179,0
79,179,1
80,179,3
81,179,0
82,179,1
83,179,0
84,179,3
85,179,2
86,179,0
87,179,1
88,179,0
89,179,0
90,179,1
91,179,1
92,179,2
93,179,2
94,179,0
95,179,1
96,179,1
97,179,3
98,179,1
99,179,0
0,180,2
1,180,3
2,180,3
3,180,1
4,180,3
5,180,3
6,180,3
7,180,1
8,180,1
9,180,3
10,180,0
11,180,1
12,180,0
13,180,2
14,180,0
15,180,2
16,180,1
17,180,2
18,180,0
19,180,3
20,180,2
21,180,2
22,180,2
23,180,3
24,180,0
25,180,2
26,180,1
27,180,1
28,180,3
29,180,1
30,180,2
31,180,1
32,180,2
33,180,3
34,180,2
35,180,3
36,180,0
37,180,3
38,180,3
39,180,0
40,180,2
41,180,0
42,180,3
43,180,2
44,180,0
45,180,3
46,180,3
47,180,3
48,180,2
49,180,0
50,180,0
51,180,0
52,180,0
53,180,0
54,180,3
55,180,3
56,180,1
57,180,0
58,180,2
59,180,0
60,180,3
61,180,1
62,180,3
63,180,2
64,180,2
65,180,1
66,180,1
67,180,1
68,180,2
69,180,1
70,180,0
71,180,2
72,180,2
73,180,2
74,180,0
75,180,2
76,180,3
77,180,1
78,180,1
79,180,3
80,180,3
81,180,2
82,180,1
83,180,0
84,180,1
85,180,2
86,180,0
87,180,2
88,180,3
89,180,0
90,180,0
91,180,2
92,180,1
93,180,0
94,180,1
95,180,3
96,180,3
97,180,3
98,180,1
99,180,3
0,181,3
1,181,1
2,181,2
3,181,0
4,181,0
5,181,2
6,181,1
7,181,2
8,181,0
9,181,2
10,181,1
11,181,3
12,181,2
13,181,1
14,181,3
15,181,2
16,181,1
17,181,2
18,181,1
19,181,1
20,181,2
21,181,3
22,181,1
23,181,1
24,181,3
25,181,1
26,181,2
27,181,3
28,181,0
29,181,3
30,181,3
31,181,2
32,181,1
33,181,1
34,181,2
35,181,1
36,181,0
37,181,1
38,181,0
39,181,3
40,181,2
41,181,0
42,181,1
43,181,3
44,181,0
45,181,2
46,181,3
47,181,1
48,181,0
49,181,3
50,181,3
51,181,2
52,181,0
53,181,1
54,181,3
55,181,3
56,181,3
57,181,0
58,181,1
59,181,1
60,181,2
61,181,1
62,181,3
63,181,0
64,181,0
65,181,2
66,181,0
67,181,2
68,181,2
69,181,1
70,181,1
71,181,2
72,181,0
73,181,2
74,181,3
75,181,3
76,181,3
77,181,0
78,181,0
79,181,0
80,181,0
81,181,1
82,181,2
83,181,2
84,181,0
85,181,3
86,181,2
87,181,0
88,181,1
89,181,3
90,181,2
91,181,1
92,181,3
93,181,2
94,181,2
95,181,3
96,181,1
97,181,3
98,181,2
99,181,3
0,182,0
1,182,3
2,182,3
3,182,0
4,182,0
5,182,0
6,182,2
7,182,3
8,182,3
9,182,0
10,182,0
11,182,3
12,182,0
13,182,3
14,182,0
15,182,0
16,182,1
17,182,0
18,182,3
19,182,0
20,182,2
21,182,0
22,182,3
23,182,2
24,182,2
25,182,2
26,182,0
27,182,0
28,182,3
29,182,1
30,182,3
31,182,1
32,182,3
33,182,3
34,182,1
35,182,2
36,182,0
37,182,2
38,182,2
39,182,1
40,182,3
41,182,2
42,182,2
43,182,0
44,182,3
45,182,3
46,182,2
47,182,3
48,182,1
49,182,3
50,182,0
51,182,2
52,182,2
53,182,2
54,182,2
55,182,1
56,182,0
57,182,0
58,182,3
59,182,3
60,182,3
61,182,3
62,182,1
63,182,3
64,182,2
65,182,1
66,182,1
67,182,3
68,182,1
69,182,3
70,182,1
71,182,0
72,182,3
73,182,1
74,182,3
75,182,1
76,182,2
77,182,0
78,182,0
79,182,0
80,182,2
81,182,1
82,182,2
83,182,3
84,182,0
85,182,3
86,182,0
87,182,3
88,182,0
89,182,3
90,182,1
91,182,1
92,182,3
93,182,3
94,182,3
95,182,2
96,182,2
97,182,0
98,182,2
99,182,0
0,183,2
1,183,0
2,183,0
3,183,3
4,183,2
5,183,3
6,183,1
7,183,2
8,183,1
9,183,0
10,183,3
11,183,2
12,183,3
13,183,2
14,183,1
15,183,2
16,183,2
17,183,2
18,183,3
19,183,1
20,183,0
21,183,1
22,183,0
23,183,2
24,183,0
25,183,2
26,183,3
27,183,1
28,183,2
29,183,1
30,183,0
31,183,3
32,183,0
33,183,1
34,183,3
35,183,2
36,183,3
37,183,3
38,183,2
39,183,2
40,183,2
41,183,2
42,183,2
43,183,0
44,183,1
45,183,0
46,183,3
47,183,2
48,183,1
49,183,2
50,183,0
51,183,0
52,183,1
53,183,2
54,183,2
55,183,0
56,183,0
57,183,2
58,183,2
59,183,2
60,183,2
61,183,2
62,183,3
63,183,1
64,183,2
65,183,0
66,183,0
67,183,3
68,183,0
69,183,3
70,183,0
71,183,1
72,183,1
73,183,3
74,183,1
75,183,3
76,183,1
77,183,3
78,183,0
79,183,1
80,183,3
81,183,2
82,183,0
83,183,0
84,183,1
85,183,0
86,183,2
87,183,3
88,183,3
89,183,2
90,183,2
91,183,1
92,183,0
93,183,1
94,183,0
95,183,0
96,183,1
97,183,3
98,183,0
99,183,1
0,184,1
1,184,2
2,184,0
3,184,0
4,184,2
5,184,1
6,184,3
7,184,2
8,184,0
9,184,2
10,184,0
11,184,3
12,184,3
13,184,2
14,184,1
15,184,1
16,184,1
17,184,0
18,184,2
19,184,2
20,184,1
21,184,3
22,184,3
23,184,2
24,184,0
25,184,0
26,184,3
27,184,3
28,184,3
29,184,0
30,184,2
31,184,0
32,184,1
33,184,1
34,184,1
35,184,0
36,184,0
37,184,2
38,184,3
39,184,1
40,184,3
41,184,1
42,184,2
43,184,0
44,184,0
45,184,1
46,184,2
47,184,1
48,184,1
49,184,3
50,184,0
51,184,0
52,184,0
53,184,0
54,184,2
55,184,3
56,184,2
57,184,0
58,184,0
59,184,0
60,184,0
61,184,3
62,184,3
63,184,3
64,184,2
65,184,0
66,184,3
67,184,2
68,184,2
69,184,2
70,184,0
71,184,1
72,184,0
73,184,2
74,184,1
75,184,0
76,184,0
77,184,1
78,184,2
79,184,2
80,184,3
81,184,3
82,184,2
83,184,3
84,184,1
85,184,2
86,184,0
87,184,0
88,184,0
89,184,1
90,184,1
91,184,3
92,184,0
93,184,3
94,184,3
95,184,1
96,184,0
97,184,3
98,184,3
99,184,3
0,185,0
1,185,0
2,185,2
3,185,1
4,185,3
5,185,3
6,185,1
7,185,0
8,185,3
9,185,1
10,185,1
11,185,3
12,185,2
13,185,2
14,185,1
15,185,3
16,185,0
17,185,3
18,185,0
19,185,2
20,185,0
21,185,2
22,185,3
23,185,0
24,185,2
25,185,0
26,185,3
27,185,2
28,185,3
29,185,2
30,185,1
31,185,3
32,185,0
33,185,0
34,185,3
35,185,1
36,185,2
37,185,1
38,185,0
39,185,1
40,185,0
41,185,0
42,185,0
43,185,3
44,185,2
45,185,1
46,185,2
47,185,3
48,185,2
49,185,1
50,185,3
51,185,2
52,185,1
53,185,0
54,185,2
55,185,1
56,185,1
57,185,3
58,185,2
59,185,0
60,185,2
61,185,0
62,185,1
63,185,1
64,185,1
65,185,3
66,185,1
67,185,0
68,185,3
69,185,1
70,185,3
71,185,0
72,185,1
73,185,1
74,185,3
75,185,0
76,185,2
77,185,0
78,185,3
79,185,0
80,185,3
81,185,2
82,185,0
